"","x"
"Week17.1973",26493.0327544621
"Week18.1973",24020.1922480537
"Week19.1973",21929.5122048337
"Week20.1973",19795.418676748
"Week21.1973",18004.0945077119
"Week22.1973",16595.3734390626
"Week23.1973",15031.1857343408
"Week24.1973",13874.9001298341
"Week25.1973",13269.7452015612
"Week26.1973",14722.8792227943
"Week27.1973",21332.6537270589
"Week28.1973",37553.3181948668
"Week29.1973",66405.2533571076
"Week30.1973",104740.103339766
"Week31.1973",143284.603714156
"Week32.1973",172421.053609019
"Week33.1973",188446.286223972
"Week34.1973",194742.630924803
"Week35.1973",195732.087407374
"Week36.1973",194499.133538755
"Week37.1973",192451.645204909
"Week38.1973",189283.227762927
"Week39.1973",186519.432739819
"Week40.1973",183489.305090964
"Week41.1973",180316.754401014
"Week42.1973",176490.809953472
"Week43.1973",172605.956715465
"Week44.1973",168703.6270596
"Week45.1973",164242.277648022
"Week46.1973",158654.357870144
"Week47.1973",152493.635763277
"Week48.1973",145352.126337651
"Week49.1973",137850.683141877
"Week50.1973",129049.123241098
"Week51.1973",121328.89825286
"Week52.1973",113589.184741413
"Week1.1974",106387.146445358
"Week2.1974",98889.3219127728
"Week3.1974",91820.9940406262
"Week4.1974",85078.4064797727
"Week5.1974",79092.0383739059
"Week6.1974",72730.6108076956
"Week7.1974",66712.8113428
"Week8.1974",61057.9482704109
"Week9.1974",56957.2124185234
"Week10.1974",52564.5635702218
"Week11.1974",48123.7387990803
"Week12.1974",44192.280792821
"Week13.1974",39883.8342016337
"Week14.1974",35990.429656309
"Week15.1974",32586.8724182723
"Week16.1974",29265.4454095432
"Week17.1974",26493.0327544621
"Week18.1974",24020.1922480537
"Week19.1974",21929.5122048337
"Week20.1974",19795.418676748
"Week21.1974",18004.0945077119
"Week22.1974",16595.3734390626
"Week23.1974",15031.1857343408
"Week24.1974",13874.9001298341
"Week25.1974",13269.7452015612
"Week26.1974",14722.8792227943
"Week27.1974",21332.6537270589
"Week28.1974",37553.3181948668
"Week29.1974",66405.2533571076
"Week30.1974",104740.103339766
"Week31.1974",143284.603714156
"Week32.1974",172421.053609019
"Week33.1974",188446.286223972
"Week34.1974",194742.630924803
"Week35.1974",195732.087407374
"Week36.1974",194499.133538755
"Week37.1974",192451.645204909
"Week38.1974",189283.227762927
"Week39.1974",186519.432739819
"Week40.1974",183489.305090964
"Week41.1974",180316.754401014
"Week42.1974",176490.809953472
"Week43.1974",172605.956715465
"Week44.1974",168703.6270596
"Week45.1974",164242.277648022
"Week46.1974",158654.357870144
"Week47.1974",152493.635763277
"Week48.1974",145352.126337651
"Week49.1974",137850.683141877
"Week50.1974",129049.123241098
"Week51.1974",121328.89825286
"Week52.1974",113589.184741413
"Week1.1975",106387.146445358
"Week2.1975",98889.3219127728
"Week3.1975",91820.9940406262
"Week4.1975",85078.4064797727
"Week5.1975",79092.0383739059
"Week6.1975",72730.6108076956
"Week7.1975",66712.8113428
"Week8.1975",61057.9482704109
"Week9.1975",56957.2124185234
"Week10.1975",52564.5635702218
"Week11.1975",48123.7387990803
"Week12.1975",44192.280792821
"Week13.1975",39883.8342016337
"Week14.1975",35990.429656309
"Week15.1975",32586.8724182723
"Week16.1975",29265.4454095432
"Week17.1975",26493.0327544621
"Week18.1975",24020.1922480537
"Week19.1975",21929.5122048337
"Week20.1975",19795.418676748
"Week21.1975",18004.0945077119
"Week22.1975",16595.3734390626
"Week23.1975",15031.1857343408
"Week24.1975",13874.9001298341
"Week25.1975",13269.7452015612
"Week26.1975",14722.8792227943
"Week27.1975",21332.6537270589
"Week28.1975",37553.3181948668
"Week29.1975",66405.2533571076
"Week30.1975",104740.103339766
"Week31.1975",143284.603714156
"Week32.1975",172421.053609019
"Week33.1975",188446.286223972
"Week34.1975",194742.630924803
"Week35.1975",195732.087407374
"Week36.1975",194499.133538755
"Week37.1975",192451.645204909
"Week38.1975",189283.227762927
"Week39.1975",186519.432739819
"Week40.1975",183489.305090964
"Week41.1975",180316.754401014
"Week42.1975",176490.809953472
"Week43.1975",172605.956715465
"Week44.1975",168703.6270596
"Week45.1975",164242.277648022
"Week46.1975",158654.357870144
"Week47.1975",152493.635763277
"Week48.1975",145352.126337651
"Week49.1975",137850.683141877
"Week50.1975",129049.123241098
"Week51.1975",121328.89825286
"Week52.1975",113589.184741413
"Week1.1976",106387.146445358
"Week2.1976",98889.3219127728
"Week3.1976",91820.9940406262
"Week4.1976",85078.4064797727
"Week5.1976",79092.0383739059
"Week6.1976",72730.6108076956
"Week7.1976",66712.8113428
"Week8.1976",61057.9482704109
"Week9.1976",56957.2124185234
"Week10.1976",52564.5635702218
"Week11.1976",48123.7387990803
"Week12.1976",44192.280792821
"Week13.1976",39883.8342016337
"Week14.1976",35990.429656309
"Week15.1976",32586.8724182723
"Week16.1976",29265.4454095432
"Week17.1976",26493.0327544621
"Week18.1976",24020.1922480537
"Week19.1976",21929.5122048337
"Week20.1976",19795.418676748
"Week21.1976",18004.0945077119
"Week22.1976",16595.3734390626
"Week23.1976",15031.1857343408
"Week24.1976",13874.9001298341
"Week25.1976",13269.7452015612
"Week26.1976",14722.8792227943
"Week27.1976",21332.6537270589
"Week28.1976",37553.3181948668
"Week29.1976",66405.2533571076
"Week30.1976",104740.103339766
"Week31.1976",143284.603714156
"Week32.1976",172421.053609019
"Week33.1976",188446.286223972
"Week34.1976",194742.630924803
"Week35.1976",195732.087407374
"Week36.1976",194499.133538755
"Week37.1976",192451.645204909
"Week38.1976",189283.227762927
"Week39.1976",186519.432739819
"Week40.1976",183489.305090964
"Week41.1976",180316.754401014
"Week42.1976",176490.809953472
"Week43.1976",172605.956715465
"Week44.1976",168703.6270596
"Week45.1976",164242.277648022
"Week46.1976",158654.357870144
"Week47.1976",152493.635763277
"Week48.1976",145352.126337651
"Week49.1976",137850.683141877
"Week50.1976",129049.123241098
"Week51.1976",121328.89825286
"Week52.1976",113589.184741413
"Week1.1977",106387.146445358
"Week2.1977",98889.3219127728
"Week3.1977",91820.9940406262
"Week4.1977",85078.4064797727
"Week5.1977",79092.0383739059
"Week6.1977",72730.6108076956
"Week7.1977",66712.8113428
"Week8.1977",61057.9482704109
"Week9.1977",56957.2124185234
"Week10.1977",52564.5635702218
"Week11.1977",48123.7387990803
"Week12.1977",44192.280792821
"Week13.1977",39883.8342016337
"Week14.1977",35990.429656309
"Week15.1977",32586.8724182723
"Week16.1977",29265.4454095432
"Week17.1977",26493.0327544621
"Week18.1977",24020.1922480537
"Week19.1977",21929.5122048337
"Week20.1977",19795.418676748
"Week21.1977",18004.0945077119
"Week22.1977",16595.3734390626
"Week23.1977",15031.1857343408
"Week24.1977",13874.9001298341
"Week25.1977",13269.7452015612
"Week26.1977",14722.8792227943
"Week27.1977",21332.6537270589
"Week28.1977",37553.3181948668
"Week29.1977",66405.2533571076
"Week30.1977",104740.103339766
"Week31.1977",143284.603714156
"Week32.1977",172421.053609019
"Week33.1977",188446.286223972
"Week34.1977",194742.630924803
"Week35.1977",195732.087407374
"Week36.1977",194499.133538755
"Week37.1977",192451.645204909
"Week38.1977",189283.227762927
"Week39.1977",186519.432739819
"Week40.1977",183489.305090964
"Week41.1977",180316.754401014
"Week42.1977",176490.809953472
"Week43.1977",172605.956715465
"Week44.1977",168703.6270596
"Week45.1977",164242.277648022
"Week46.1977",158654.357870144
"Week47.1977",152493.635763277
"Week48.1977",145352.126337651
"Week49.1977",137850.683141877
"Week50.1977",129049.123241098
"Week51.1977",121328.89825286
"Week52.1977",113589.184741413
"Week1.1978",106387.146445358
"Week2.1978",98889.3219127728
"Week3.1978",91820.9940406262
"Week4.1978",85078.4064797727
"Week5.1978",79092.0383739059
"Week6.1978",72730.6108076956
"Week7.1978",66712.8113428
"Week8.1978",61057.9482704109
"Week9.1978",56957.2124185234
"Week10.1978",52564.5635702218
"Week11.1978",48123.7387990803
"Week12.1978",44192.280792821
"Week13.1978",39883.8342016337
"Week14.1978",35990.429656309
"Week15.1978",32586.8724182723
"Week16.1978",29265.4454095432
"Week17.1978",26493.0327544621
"Week18.1978",24020.1922480537
"Week19.1978",21929.5122048337
"Week20.1978",19795.418676748
"Week21.1978",18004.0945077119
"Week22.1978",16595.3734390626
"Week23.1978",15031.1857343408
"Week24.1978",13874.9001298341
"Week25.1978",13269.7452015612
"Week26.1978",14722.8792227943
"Week27.1978",21332.6537270589
"Week28.1978",37553.3181948668
"Week29.1978",66405.2533571076
"Week30.1978",104740.103339766
"Week31.1978",143284.603714156
"Week32.1978",172421.053609019
"Week33.1978",188446.286223972
"Week34.1978",194742.630924803
"Week35.1978",195732.087407374
"Week36.1978",194499.133538755
"Week37.1978",192451.645204909
"Week38.1978",189283.227762927
"Week39.1978",186519.432739819
"Week40.1978",183489.305090964
"Week41.1978",180316.754401014
"Week42.1978",176490.809953472
"Week43.1978",172605.956715465
"Week44.1978",168703.6270596
"Week45.1978",164242.277648022
"Week46.1978",158654.357870144
"Week47.1978",152493.635763277
"Week48.1978",145352.126337651
"Week49.1978",137850.683141877
"Week50.1978",129049.123241098
"Week51.1978",121328.89825286
"Week52.1978",113589.184741413
"Week1.1979",106387.146445358
"Week2.1979",98889.3219127728
"Week3.1979",91820.9940406262
"Week4.1979",85078.4064797727
"Week5.1979",79092.0383739059
"Week6.1979",72730.6108076956
"Week7.1979",66712.8113428
"Week8.1979",61057.9482704109
"Week9.1979",56957.2124185234
"Week10.1979",52564.5635702218
"Week11.1979",48123.7387990803
"Week12.1979",44192.280792821
"Week13.1979",39883.8342016337
"Week14.1979",35990.429656309
"Week15.1979",32586.8724182723
"Week16.1979",29265.4454095432
"Week17.1979",26493.0327544621
"Week18.1979",24020.1922480537
"Week19.1979",21929.5122048337
"Week20.1979",19795.418676748
"Week21.1979",18004.0945077119
"Week22.1979",16595.3734390626
"Week23.1979",15031.1857343408
"Week24.1979",13874.9001298341
"Week25.1979",13269.7452015612
"Week26.1979",14722.8792227943
"Week27.1979",21332.6537270589
"Week28.1979",37553.3181948668
"Week29.1979",66405.2533571076
"Week30.1979",104740.103339766
"Week31.1979",143284.603714156
"Week32.1979",172421.053609019
"Week33.1979",188446.286223972
"Week34.1979",194742.630924803
"Week35.1979",195732.087407374
"Week36.1979",194499.133538755
"Week37.1979",192451.645204909
"Week38.1979",189283.227762927
"Week39.1979",186519.432739819
"Week40.1979",183489.305090964
"Week41.1979",180316.754401014
"Week42.1979",176490.809953472
"Week43.1979",172605.956715465
"Week44.1979",168703.6270596
"Week45.1979",164242.277648022
"Week46.1979",158654.357870144
"Week47.1979",152493.635763277
"Week48.1979",145352.126337651
"Week49.1979",137850.683141877
"Week50.1979",129049.123241098
"Week51.1979",121328.89825286
"Week52.1979",113589.184741413
"Week1.1980",106387.146445358
"Week2.1980",98889.3219127728
"Week3.1980",91820.9940406262
"Week4.1980",85078.4064797727
"Week5.1980",79092.0383739059
"Week6.1980",72730.6108076956
"Week7.1980",66712.8113428
"Week8.1980",61057.9482704109
"Week9.1980",56957.2124185234
"Week10.1980",52564.5635702218
"Week11.1980",48123.7387990803
"Week12.1980",44192.280792821
"Week13.1980",39883.8342016337
"Week14.1980",35990.429656309
"Week15.1980",32586.8724182723
"Week16.1980",29265.4454095432
"Week17.1980",26493.0327544621
"Week18.1980",24020.1922480537
"Week19.1980",21929.5122048337
"Week20.1980",19795.418676748
"Week21.1980",18004.0945077119
"Week22.1980",16595.3734390626
"Week23.1980",15031.1857343408
"Week24.1980",13874.9001298341
"Week25.1980",13269.7452015612
"Week26.1980",14722.8792227943
"Week27.1980",21332.6537270589
"Week28.1980",37553.3181948668
"Week29.1980",66405.2533571076
"Week30.1980",104740.103339766
"Week31.1980",143284.603714156
"Week32.1980",172421.053609019
"Week33.1980",188446.286223972
"Week34.1980",194742.630924803
"Week35.1980",195732.087407374
"Week36.1980",194499.133538755
"Week37.1980",192451.645204909
"Week38.1980",189283.227762927
"Week39.1980",186519.432739819
"Week40.1980",183489.305090964
"Week41.1980",180316.754401014
"Week42.1980",176490.809953472
"Week43.1980",172605.956715465
"Week44.1980",168703.6270596
"Week45.1980",164242.277648022
"Week46.1980",158654.357870144
"Week47.1980",152493.635763277
"Week48.1980",145352.126337651
"Week49.1980",137850.683141877
"Week50.1980",129049.123241098
"Week51.1980",121328.89825286
"Week52.1980",113589.184741413
"Week1.1981",106387.146445358
"Week2.1981",98889.3219127728
"Week3.1981",91820.9940406262
"Week4.1981",85078.4064797727
"Week5.1981",79092.0383739059
"Week6.1981",72730.6108076956
"Week7.1981",66712.8113428
"Week8.1981",61057.9482704109
"Week9.1981",56957.2124185234
"Week10.1981",52564.5635702218
"Week11.1981",48123.7387990803
"Week12.1981",44192.280792821
"Week13.1981",39883.8342016337
"Week14.1981",35990.429656309
"Week15.1981",32586.8724182723
"Week16.1981",29265.4454095432
"Week17.1981",26493.0327544621
"Week18.1981",24020.1922480537
"Week19.1981",21929.5122048337
"Week20.1981",19795.418676748
"Week21.1981",18004.0945077119
"Week22.1981",16595.3734390626
"Week23.1981",15031.1857343408
"Week24.1981",13874.9001298341
"Week25.1981",13269.7452015612
"Week26.1981",14722.8792227943
"Week27.1981",21332.6537270589
"Week28.1981",37553.3181948668
"Week29.1981",66405.2533571076
"Week30.1981",104740.103339766
"Week31.1981",143284.603714156
"Week32.1981",172421.053609019
"Week33.1981",188446.286223972
"Week34.1981",194742.630924803
"Week35.1981",195732.087407374
"Week36.1981",194499.133538755
"Week37.1981",192451.645204909
"Week38.1981",189283.227762927
"Week39.1981",186519.432739819
"Week40.1981",183489.305090964
"Week41.1981",180316.754401014
"Week42.1981",176490.809953472
"Week43.1981",172605.956715465
"Week44.1981",168703.6270596
"Week45.1981",164242.277648022
"Week46.1981",158654.357870144
"Week47.1981",152493.635763277
"Week48.1981",145352.126337651
"Week49.1981",137850.683141877
"Week50.1981",129049.123241098
"Week51.1981",121328.89825286
"Week52.1981",113589.184741413
"Week1.1982",106387.146445358
"Week2.1982",98889.3219127728
"Week3.1982",91820.9940406262
"Week4.1982",85078.4064797727
"Week5.1982",79092.0383739059
"Week6.1982",72730.6108076956
"Week7.1982",66712.8113428
"Week8.1982",61057.9482704109
"Week9.1982",56957.2124185234
"Week10.1982",52564.5635702218
"Week11.1982",48123.7387990803
"Week12.1982",44192.280792821
"Week13.1982",39883.8342016337
"Week14.1982",35990.429656309
"Week15.1982",32586.8724182723
"Week16.1982",29265.4454095432
"Week17.1982",26493.0327544621
"Week18.1982",24020.1922480537
"Week19.1982",21929.5122048337
"Week20.1982",19795.418676748
"Week21.1982",18004.0945077119
"Week22.1982",16595.3734390626
"Week23.1982",15031.1857343408
"Week24.1982",13874.9001298341
"Week25.1982",13269.7452015612
"Week26.1982",14722.8792227943
"Week27.1982",21332.6537270589
"Week28.1982",37553.3181948668
"Week29.1982",66405.2533571076
"Week30.1982",104740.103339766
"Week31.1982",143284.603714156
"Week32.1982",172421.053609019
"Week33.1982",188446.286223972
"Week34.1982",194742.630924803
"Week35.1982",195732.087407374
"Week36.1982",194499.133538755
"Week37.1982",192451.645204909
"Week38.1982",189283.227762927
"Week39.1982",186519.432739819
"Week40.1982",183489.305090964
"Week41.1982",180316.754401014
"Week42.1982",176490.809953472
"Week43.1982",172605.956715465
"Week44.1982",168703.6270596
"Week45.1982",164242.277648022
"Week46.1982",158654.357870144
"Week47.1982",152493.635763277
"Week48.1982",145352.126337651
"Week49.1982",137850.683141877
"Week50.1982",129049.123241098
"Week51.1982",121328.89825286
"Week52.1982",113589.184741413
"Week1.1983",106387.146445358
"Week2.1983",98889.3219127728
"Week3.1983",91820.9940406262
"Week4.1983",85078.4064797727
"Week5.1983",79092.0383739059
"Week6.1983",72730.6108076956
"Week7.1983",66712.8113428
"Week8.1983",61057.9482704109
"Week9.1983",56957.2124185234
"Week10.1983",52564.5635702218
"Week11.1983",48123.7387990803
"Week12.1983",44192.280792821
"Week13.1983",39883.8342016337
"Week14.1983",35990.429656309
"Week15.1983",32586.8724182723
"Week16.1983",29265.4454095432
"Week17.1983",26493.0327544621
"Week18.1983",24020.1922480537
"Week19.1983",21929.5122048337
"Week20.1983",19795.418676748
"Week21.1983",18004.0945077119
"Week22.1983",16595.3734390626
"Week23.1983",15031.1857343408
"Week24.1983",13874.9001298341
"Week25.1983",13269.7452015612
"Week26.1983",14722.8792227943
"Week27.1983",21332.6537270589
"Week28.1983",37553.3181948668
"Week29.1983",66405.2533571076
"Week30.1983",104740.103339766
"Week31.1983",143284.603714156
"Week32.1983",172421.053609019
"Week33.1983",188446.286223972
"Week34.1983",194742.630924803
"Week35.1983",195732.087407374
"Week36.1983",194499.133538755
"Week37.1983",192451.645204909
"Week38.1983",189283.227762927
"Week39.1983",186519.432739819
"Week40.1983",183489.305090964
"Week41.1983",180316.754401014
"Week42.1983",176490.809953472
"Week43.1983",172605.956715465
"Week44.1983",168703.6270596
"Week45.1983",164242.277648022
"Week46.1983",158654.357870144
"Week47.1983",152493.635763277
"Week48.1983",145352.126337651
"Week49.1983",137850.683141877
"Week50.1983",129049.123241098
"Week51.1983",121328.89825286
"Week52.1983",113589.184741413
"Week1.1984",106387.146445358
"Week2.1984",98889.3219127728
"Week3.1984",91820.9940406262
"Week4.1984",85078.4064797727
"Week5.1984",79092.0383739059
"Week6.1984",72730.6108076956
"Week7.1984",66712.8113428
"Week8.1984",61057.9482704109
"Week9.1984",56957.2124185234
"Week10.1984",52564.5635702218
"Week11.1984",48123.7387990803
"Week12.1984",44192.280792821
"Week13.1984",39883.8342016337
"Week14.1984",35990.429656309
"Week15.1984",32586.8724182723
"Week16.1984",29265.4454095432
"Week17.1984",26493.0327544621
"Week18.1984",24020.1922480537
"Week19.1984",21929.5122048337
"Week20.1984",19795.418676748
"Week21.1984",18004.0945077119
"Week22.1984",16595.3734390626
"Week23.1984",15031.1857343408
"Week24.1984",13874.9001298341
"Week25.1984",13269.7452015612
"Week26.1984",14722.8792227943
"Week27.1984",21332.6537270589
"Week28.1984",37553.3181948668
"Week29.1984",66405.2533571076
"Week30.1984",104740.103339766
"Week31.1984",143284.603714156
"Week32.1984",172421.053609019
"Week33.1984",188446.286223972
"Week34.1984",194742.630924803
"Week35.1984",195732.087407374
"Week36.1984",194499.133538755
"Week37.1984",192451.645204909
"Week38.1984",189283.227762927
"Week39.1984",186519.432739819
"Week40.1984",183489.305090964
"Week41.1984",180316.754401014
"Week42.1984",176490.809953472
"Week43.1984",172605.956715465
"Week44.1984",168703.6270596
"Week45.1984",164242.277648022
"Week46.1984",158654.357870144
"Week47.1984",152493.635763277
"Week48.1984",145352.126337651
"Week49.1984",137850.683141877
"Week50.1984",129049.123241098
"Week51.1984",121328.89825286
"Week52.1984",113589.184741413
"Week1.1985",106387.146445358
"Week2.1985",98889.3219127728
"Week3.1985",91820.9940406262
"Week4.1985",85078.4064797727
"Week5.1985",79092.0383739059
"Week6.1985",72730.6108076956
"Week7.1985",66712.8113428
"Week8.1985",61057.9482704109
"Week9.1985",56957.2124185234
"Week10.1985",52564.5635702218
"Week11.1985",48123.7387990803
"Week12.1985",44192.280792821
"Week13.1985",39883.8342016337
"Week14.1985",35990.429656309
"Week15.1985",32586.8724182723
"Week16.1985",29265.4454095432
"Week17.1985",26493.0327544621
"Week18.1985",24020.1922480537
"Week19.1985",21929.5122048337
"Week20.1985",19795.418676748
"Week21.1985",18004.0945077119
"Week22.1985",16595.3734390626
"Week23.1985",15031.1857343408
"Week24.1985",13874.9001298341
"Week25.1985",13269.7452015612
"Week26.1985",14722.8792227943
"Week27.1985",21332.6537270589
"Week28.1985",37553.3181948668
"Week29.1985",66405.2533571076
"Week30.1985",104740.103339766
"Week31.1985",143284.603714156
"Week32.1985",172421.053609019
"Week33.1985",188446.286223972
"Week34.1985",194742.630924803
"Week35.1985",195732.087407374
"Week36.1985",194499.133538755
"Week37.1985",192451.645204909
"Week38.1985",189283.227762927
"Week39.1985",186519.432739819
"Week40.1985",183489.305090964
"Week41.1985",180316.754401014
"Week42.1985",176490.809953472
"Week43.1985",172605.956715465
"Week44.1985",168703.6270596
"Week45.1985",164242.277648022
"Week46.1985",158654.357870144
"Week47.1985",152493.635763277
"Week48.1985",145352.126337651
"Week49.1985",137850.683141877
"Week50.1985",129049.123241098
"Week51.1985",121328.89825286
"Week52.1985",113589.184741413
"Week1.1986",106387.146445358
"Week2.1986",98889.3219127728
"Week3.1986",91820.9940406262
"Week4.1986",85078.4064797727
"Week5.1986",79092.0383739059
"Week6.1986",72730.6108076956
"Week7.1986",66712.8113428
"Week8.1986",61057.9482704109
"Week9.1986",56957.2124185234
"Week10.1986",52564.5635702218
"Week11.1986",48123.7387990803
"Week12.1986",44192.280792821
"Week13.1986",39883.8342016337
"Week14.1986",35990.429656309
"Week15.1986",32586.8724182723
"Week16.1986",29265.4454095432
"Week17.1986",26493.0327544621
"Week18.1986",24020.1922480537
"Week19.1986",21929.5122048337
"Week20.1986",19795.418676748
"Week21.1986",18004.0945077119
"Week22.1986",16595.3734390626
"Week23.1986",15031.1857343408
"Week24.1986",13874.9001298341
"Week25.1986",13269.7452015612
"Week26.1986",14722.8792227943
"Week27.1986",21332.6537270589
"Week28.1986",37553.3181948668
"Week29.1986",66405.2533571076
"Week30.1986",104740.103339766
"Week31.1986",143284.603714156
"Week32.1986",172421.053609019
"Week33.1986",188446.286223972
"Week34.1986",194742.630924803
"Week35.1986",195732.087407374
"Week36.1986",194499.133538755
"Week37.1986",192451.645204909
"Week38.1986",189283.227762927
"Week39.1986",186519.432739819
"Week40.1986",183489.305090964
"Week41.1986",180316.754401014
"Week42.1986",176490.809953472
"Week43.1986",172605.956715465
"Week44.1986",168703.6270596
"Week45.1986",164242.277648022
"Week46.1986",158654.357870144
"Week47.1986",152493.635763277
"Week48.1986",145352.126337651
"Week49.1986",137850.683141877
"Week50.1986",129049.123241098
"Week51.1986",121328.89825286
"Week52.1986",113589.184741413
"Week1.1987",106387.146445358
"Week2.1987",98889.3219127728
"Week3.1987",91820.9940406262
"Week4.1987",85078.4064797727
"Week5.1987",79092.0383739059
"Week6.1987",72730.6108076956
"Week7.1987",66712.8113428
"Week8.1987",61057.9482704109
"Week9.1987",56957.2124185234
"Week10.1987",52564.5635702218
"Week11.1987",48123.7387990803
"Week12.1987",44192.280792821
"Week13.1987",39883.8342016337
"Week14.1987",35990.429656309
"Week15.1987",32586.8724182723
"Week16.1987",29265.4454095432
"Week17.1987",26493.0327544621
"Week18.1987",24020.1922480537
"Week19.1987",21929.5122048337
"Week20.1987",19795.418676748
"Week21.1987",18004.0945077119
"Week22.1987",16595.3734390626
"Week23.1987",15031.1857343408
"Week24.1987",13874.9001298341
"Week25.1987",13269.7452015612
"Week26.1987",14722.8792227943
"Week27.1987",21332.6537270589
"Week28.1987",37553.3181948668
"Week29.1987",66405.2533571076
"Week30.1987",104740.103339766
"Week31.1987",143284.603714156
"Week32.1987",172421.053609019
"Week33.1987",188446.286223972
"Week34.1987",194742.630924803
"Week35.1987",195732.087407374
"Week36.1987",194499.133538755
"Week37.1987",192451.645204909
"Week38.1987",189283.227762927
"Week39.1987",186519.432739819
"Week40.1987",183489.305090964
"Week41.1987",180316.754401014
"Week42.1987",176490.809953472
"Week43.1987",172605.956715465
"Week44.1987",168703.6270596
"Week45.1987",164242.277648022
"Week46.1987",158654.357870144
"Week47.1987",152493.635763277
"Week48.1987",145352.126337651
"Week49.1987",137850.683141877
"Week50.1987",129049.123241098
"Week51.1987",121328.89825286
"Week52.1987",113589.184741413
"Week1.1988",106387.146445358
"Week2.1988",98889.3219127728
"Week3.1988",91820.9940406262
"Week4.1988",85078.4064797727
"Week5.1988",79092.0383739059
"Week6.1988",72730.6108076956
"Week7.1988",66712.8113428
"Week8.1988",61057.9482704109
"Week9.1988",56957.2124185234
"Week10.1988",52564.5635702218
"Week11.1988",48123.7387990803
"Week12.1988",44192.280792821
"Week13.1988",39883.8342016337
"Week14.1988",35990.429656309
"Week15.1988",32586.8724182723
"Week16.1988",29265.4454095432
"Week17.1988",26493.0327544621
"Week18.1988",24020.1922480537
"Week19.1988",21929.5122048337
"Week20.1988",19795.418676748
"Week21.1988",18004.0945077119
"Week22.1988",16595.3734390626
"Week23.1988",15031.1857343408
"Week24.1988",13874.9001298341
"Week25.1988",13269.7452015612
"Week26.1988",14722.8792227943
"Week27.1988",21332.6537270589
"Week28.1988",37553.3181948668
"Week29.1988",66405.2533571076
"Week30.1988",104740.103339766
"Week31.1988",143284.603714156
"Week32.1988",172421.053609019
"Week33.1988",188446.286223972
"Week34.1988",194742.630924803
"Week35.1988",195732.087407374
"Week36.1988",194499.133538755
"Week37.1988",192451.645204909
"Week38.1988",189283.227762927
"Week39.1988",186519.432739819
"Week40.1988",183489.305090964
"Week41.1988",180316.754401014
"Week42.1988",176490.809953472
"Week43.1988",172605.956715465
"Week44.1988",168703.6270596
"Week45.1988",164242.277648022
"Week46.1988",158654.357870144
"Week47.1988",152493.635763277
"Week48.1988",145352.126337651
"Week49.1988",137850.683141877
"Week50.1988",129049.123241098
"Week51.1988",121328.89825286
"Week52.1988",113589.184741413
"Week1.1989",106387.146445358
"Week2.1989",98889.3219127728
"Week3.1989",91820.9940406262
"Week4.1989",85078.4064797727
"Week5.1989",79092.0383739059
"Week6.1989",72730.6108076956
"Week7.1989",66712.8113428
"Week8.1989",61057.9482704109
"Week9.1989",56957.2124185234
"Week10.1989",52564.5635702218
"Week11.1989",48123.7387990803
"Week12.1989",44192.280792821
"Week13.1989",39883.8342016337
"Week14.1989",35990.429656309
"Week15.1989",32586.8724182723
"Week16.1989",29265.4454095432
"Week17.1989",26493.0327544621
"Week18.1989",24020.1922480537
"Week19.1989",21929.5122048337
"Week20.1989",19795.418676748
"Week21.1989",18004.0945077119
"Week22.1989",16595.3734390626
"Week23.1989",15031.1857343408
"Week24.1989",13874.9001298341
"Week25.1989",13269.7452015612
"Week26.1989",14722.8792227943
"Week27.1989",21332.6537270589
"Week28.1989",37553.3181948668
"Week29.1989",66405.2533571076
"Week30.1989",104740.103339766
"Week31.1989",143284.603714156
"Week32.1989",172421.053609019
"Week33.1989",188446.286223972
"Week34.1989",194742.630924803
"Week35.1989",195732.087407374
"Week36.1989",194499.133538755
"Week37.1989",192451.645204909
"Week38.1989",189283.227762927
"Week39.1989",186519.432739819
"Week40.1989",183489.305090964
"Week41.1989",180316.754401014
"Week42.1989",176490.809953472
"Week43.1989",172605.956715465
"Week44.1989",168703.6270596
"Week45.1989",164242.277648022
"Week46.1989",158654.357870144
"Week47.1989",152493.635763277
"Week48.1989",145352.126337651
"Week49.1989",137850.683141877
"Week50.1989",129049.123241098
"Week51.1989",121328.89825286
"Week52.1989",113589.184741413
"Week1.1990",106387.146445358
"Week2.1990",98889.3219127728
"Week3.1990",91820.9940406262
"Week4.1990",85078.4064797727
"Week5.1990",79092.0383739059
"Week6.1990",72730.6108076956
"Week7.1990",66712.8113428
"Week8.1990",61057.9482704109
"Week9.1990",56957.2124185234
"Week10.1990",52564.5635702218
"Week11.1990",48123.7387990803
"Week12.1990",44192.280792821
"Week13.1990",39883.8342016337
"Week14.1990",35990.429656309
"Week15.1990",32586.8724182723
"Week16.1990",29265.4454095432
"Week17.1990",26493.0327544621
"Week18.1990",24020.1922480537
"Week19.1990",21929.5122048337
"Week20.1990",19795.418676748
"Week21.1990",18004.0945077119
"Week22.1990",16595.3734390626
"Week23.1990",15031.1857343408
"Week24.1990",13874.9001298341
"Week25.1990",13269.7452015612
"Week26.1990",14722.8792227943
"Week27.1990",21332.6537270589
"Week28.1990",37553.3181948668
"Week29.1990",66405.2533571076
"Week30.1990",104740.103339766
"Week31.1990",143284.603714156
"Week32.1990",172421.053609019
"Week33.1990",188446.286223972
"Week34.1990",194742.630924803
"Week35.1990",195732.087407374
"Week36.1990",194499.133538755
"Week37.1990",192451.645204909
