"","x"
"Week1.1973",6353.61245444238
"Week2.1973",5544.42534904205
"Week3.1973",4639.51320120254
"Week4.1973",3956.3344458819
"Week5.1973",3330.9414492166
"Week6.1973",3053.05959718964
"Week7.1973",2798.96008122271
"Week8.1973",2302.27465529922
"Week9.1973",2041.88328845128
"Week10.1973",1812.63811759597
"Week11.1973",1669.00058535875
"Week12.1973",1563.28568531041
"Week13.1973",1324.96730766889
"Week14.1973",1152.08681686785
"Week15.1973",993.779305066986
"Week16.1973",836.700084508548
"Week17.1973",696.35067228038
"Week18.1973",647.42321098801
"Week19.1973",1105.26799337006
"Week20.1973",3953.9587313314
"Week21.1973",14377.1506487981
"Week22.1973",40609.2432577833
"Week23.1973",80324.5902887419
"Week24.1973",126143.078899682
"Week25.1973",152640.318039922
"Week26.1973",167932.294770067
"Week27.1973",164990.868209163
"Week28.1973",158327.830953759
"Week29.1973",141724.44310743
"Week30.1973",138605.360506104
"Week31.1973",134630.610617074
"Week32.1973",117710.021532147
"Week33.1973",98807.5933733761
"Week34.1973",85479.3570139739
"Week35.1973",74191.7502975215
"Week36.1973",69525.1470527751
"Week37.1973",62018.5942128769
"Week38.1973",52467.1762316438
"Week39.1973",46845.9179626304
"Week40.1973",44928.4414511206
"Week41.1973",38520.8687165298
"Week42.1973",36604.7888476668
"Week43.1973",32063.1731350103
"Week44.1973",27998.8959145386
"Week45.1973",25688.279095453
"Week46.1973",22415.7235377605
"Week47.1973",20875.7396060048
"Week48.1973",19052.0010872186
"Week49.1973",16476.1276315814
"Week50.1973",14109.3857506104
"Week51.1973",13048.8417925589
"Week52.1973",11526.1408950841
"Week1.1974",9819.34482463873
"Week2.1974",8215.80116070665
"Week3.1974",7609.87967835647
"Week4.1974",6311.21754842711
"Week5.1974",5372.29513801204
"Week6.1974",4739.64980259827
"Week7.1974",4381.85453158448
"Week8.1974",4046.81778658494
"Week9.1974",3806.75284642767
"Week10.1974",3501.76965810647
"Week11.1974",3166.37444750063
"Week12.1974",2985.05059453079
"Week13.1974",2679.94000074414
"Week14.1974",2450.86808354588
"Week15.1974",2048.08100250155
"Week16.1974",1788.51846277001
"Week17.1974",1530.47963763184
"Week18.1974",1473.78653182352
"Week19.1974",1728.51805655575
"Week20.1974",4469.37557028307
"Week21.1974",14833.5696418878
"Week22.1974",40873.9979640292
"Week23.1974",85157.4472129603
"Week24.1974",122476.165369921
"Week25.1974",152196.964656539
"Week26.1974",151152.699167322
"Week27.1974",146344.924441173
"Week28.1974",133244.454751291
"Week29.1974",131557.634022823
"Week30.1974",122596.477347869
"Week31.1974",115684.996913221
"Week32.1974",103478.676637469
"Week33.1974",93645.7796670382
"Week34.1974",81391.6095325413
"Week35.1974",70652.2139311899
"Week36.1974",65787.9711858423
"Week37.1974",58311.7261680565
"Week38.1974",51222.1152811516
"Week39.1974",44081.6349983748
"Week40.1974",38920.0116202148
"Week41.1974",35030.8154891708
"Week42.1974",29938.8404027256
"Week43.1974",27852.2976630494
"Week44.1974",25581.9718483058
"Week45.1974",24385.3742721671
"Week46.1974",21654.704325694
"Week47.1974",19627.2107385516
"Week48.1974",17421.6749331118
"Week49.1974",13968.3149189254
"Week50.1974",12902.9379629244
"Week51.1974",11178.5851718374
"Week52.1974",10252.0283809287
"Week1.1975",8951.53813248487
"Week2.1975",7938.98411526526
"Week3.1975",7512.37853394477
"Week4.1975",6489.7087490057
"Week5.1975",5411.15845972995
"Week6.1975",4814.35602353643
"Week7.1975",4425.17214809449
"Week8.1975",4094.8368006485
"Week9.1975",3534.38328083516
"Week10.1975",3323.58216145565
"Week11.1975",3120.2246536375
"Week12.1975",2577.86432037412
"Week13.1975",2206.21052202272
"Week14.1975",1894.92361608813
"Week15.1975",1779.11180388306
"Week16.1975",1515.02510836455
"Week17.1975",1313.55106037199
"Week18.1975",1264.15253467614
"Week19.1975",1647.9928854692
"Week20.1975",4373.15041686467
"Week21.1975",15192.467944455
"Week22.1975",41416.5450481436
"Week23.1975",82135.1314451665
"Week24.1975",124193.635643984
"Week25.1975",150961.628429227
"Week26.1975",155057.477146589
"Week27.1975",160012.649544013
"Week28.1975",137656.890738815
"Week29.1975",131490.822707889
"Week30.1975",117099.708223498
"Week31.1975",96828.5634132784
"Week32.1975",89454.3526229406
"Week33.1975",81844.5830329553
"Week34.1975",69583.7595579577
"Week35.1975",67378.5854934198
"Week36.1975",57304.1697685281
"Week37.1975",51987.2766886019
"Week38.1975",49415.6774813354
"Week39.1975",45692.3159133235
"Week40.1975",40184.6206037141
"Week41.1975",34188.4865309194
"Week42.1975",29675.5573919567
"Week43.1975",27304.7458793547
"Week44.1975",24532.9533370438
"Week45.1975",21948.2035366396
"Week46.1975",20091.9264832469
"Week47.1975",15581.2107396163
"Week48.1975",13529.2243996671
"Week49.1975",12038.1895086286
"Week50.1975",11091.1326260246
"Week51.1975",9671.16081758248
"Week52.1975",8427.47984634784
"Week1.1976",7329.85058612321
"Week2.1976",6710.07385321471
"Week3.1976",5959.33398700495
"Week4.1976",5208.34454676024
"Week5.1976",4342.71007476667
"Week6.1976",3826.40138935141
"Week7.1976",3350.46114378957
"Week8.1976",2828.18015420514
"Week9.1976",2496.98252156795
"Week10.1976",2264.49041572007
"Week11.1976",2008.26042126216
"Week12.1976",1876.20409135806
"Week13.1976",1638.23098453921
"Week14.1976",1512.82485836719
"Week15.1976",1323.64897824483
"Week16.1976",1139.02666154368
"Week17.1976",979.902279843142
"Week18.1976",984.535768301857
"Week19.1976",1498.99028250695
"Week20.1976",4363.0179771019
"Week21.1976",14823.6307692135
"Week22.1976",40188.4419401711
"Week23.1976",80332.372697614
"Week24.1976",129792.846631082
"Week25.1976",152091.812086156
"Week26.1976",161754.712130358
"Week27.1976",161832.755182356
"Week28.1976",150999.372058649
"Week29.1976",129115.942150408
"Week30.1976",122021.85476548
"Week31.1976",116396.7171213
"Week32.1976",111129.992024843
"Week33.1976",92443.9159464432
"Week34.1976",86936.5982125656
"Week35.1976",78089.5623820315
"Week36.1976",66496.0472462962
"Week37.1976",56397.7715740058
"Week38.1976",51264.8752420711
"Week39.1976",42518.0787888023
"Week40.1976",39659.1118648238
"Week41.1976",35053.1341023369
"Week42.1976",32690.5185856298
"Week43.1976",31066.837381461
"Week44.1976",27553.5410383417
"Week45.1976",22168.2376917103
"Week46.1976",19021.5029277143
"Week47.1976",16788.5431193503
"Week48.1976",14241.6673517565
"Week49.1976",12388.1110424677
"Week50.1976",10533.3863831464
"Week51.1976",8620.36781630214
"Week52.1976",7594.77704707846
"Week1.1977",6478.53047030127
"Week2.1977",5949.86900051755
"Week3.1977",5270.44384991832
"Week4.1977",4828.99650301565
"Week5.1977",4156.05428833649
"Week6.1977",3654.79405061955
"Week7.1977",3436.22196761916
"Week8.1977",3183.77798478727
"Week9.1977",2774.77048216865
"Week10.1977",2564.05627285857
"Week11.1977",2128.68480561037
"Week12.1977",1898.17266082506
"Week13.1977",1628.69806976734
"Week14.1977",1474.14601486008
"Week15.1977",1339.11966846358
"Week16.1977",1164.3094846321
"Week17.1977",1067.93040615117
"Week18.1977",976.850586130777
"Week19.1977",1438.22859527471
"Week20.1977",4213.97319845253
"Week21.1977",15037.8120118212
"Week22.1977",40017.1234073374
"Week23.1977",83610.9944842835
"Week24.1977",132764.458309236
"Week25.1977",164441.484808139
"Week26.1977",173609.333594161
"Week27.1977",165880.008561951
"Week28.1977",159927.977139084
"Week29.1977",145152.87090311
"Week30.1977",128457.546170621
"Week31.1977",124498.33093971
"Week32.1977",110028.607639034
"Week33.1977",90331.1509729537
"Week34.1977",86821.6835167645
"Week35.1977",76226.7834901707
"Week36.1977",72680.0407629267
"Week37.1977",64698.176872987
"Week38.1977",58196.5723617066
"Week39.1977",45560.5318303989
"Week40.1977",40663.3056536695
"Week41.1977",38240.0051614182
"Week42.1977",35937.1710976277
"Week43.1977",31131.4978257961
"Week44.1977",27733.9231386042
"Week45.1977",25774.7796796796
"Week46.1977",23853.6219820072
"Week47.1977",19771.476783673
"Week48.1977",17468.8129053777
"Week49.1977",14587.4756965552
"Week50.1977",13569.9215981664
"Week51.1977",12484.5500549501
"Week52.1977",11688.4253471506
"Week1.1978",10371.4592376935
"Week2.1978",9173.91961385725
"Week3.1978",8269.22275545338
"Week4.1978",6897.8532535494
"Week5.1978",5871.47130859482
"Week6.1978",5426.88752937847
"Week7.1978",4832.28223202492
"Week8.1978",4150.73482823078
"Week9.1978",3351.51315030134
"Week10.1978",2742.22481917402
"Week11.1978",2438.15215632504
"Week12.1978",2279.22238717266
"Week13.1978",2006.87926313517
"Week14.1978",1760.86072445388
"Week15.1978",1459.12891343505
"Week16.1978",1257.9591974068
"Week17.1978",1011.52712597942
"Week18.1978",947.126860996496
"Week19.1978",1443.63649181705
"Week20.1978",4361.78801146527
"Week21.1978",14907.6709421569
"Week22.1978",41664.227236395
"Week23.1978",82467.4846480491
"Week24.1978",126193.621893538
"Week25.1978",150929.677395596
"Week26.1978",165557.015871724
"Week27.1978",168417.897565923
"Week28.1978",156578.786854341
"Week29.1978",143174.648499915
"Week30.1978",135473.595680257
"Week31.1978",130313.275559714
"Week32.1978",118288.424188063
"Week33.1978",102887.406152047
"Week34.1978",93130.4839620441
"Week35.1978",81408.1079151607
"Week36.1978",77379.7191332023
"Week37.1978",74115.349762677
"Week38.1978",65732.3754980706
"Week39.1978",59338.1363053407
"Week40.1978",56286.0648544885
"Week41.1978",53521.5681165137
"Week42.1978",48199.550912456
"Week43.1978",43776.6669695094
"Week44.1978",39229.4662942358
"Week45.1978",37271.4571265617
"Week46.1978",33788.5045992055
"Week47.1978",31959.3860819908
"Week48.1978",28569.4347979754
"Week49.1978",24547.2701091152
"Week50.1978",21405.309646756
"Week51.1978",19541.7360436133
"Week52.1978",16571.8074653121
"Week1.1979",13954.2955602302
"Week2.1979",12865.3592264027
"Week3.1979",11962.832621332
"Week4.1979",10743.0980353042
"Week5.1979",8649.85361743178
"Week6.1979",7143.84613923948
"Week7.1979",5958.87873875526
"Week8.1979",5611.1045195981
"Week9.1979",4833.62253277575
"Week10.1979",4545.24914673564
"Week11.1979",3686.58472934451
"Week12.1979",3162.18846184075
"Week13.1979",2787.99737386421
"Week14.1979",2435.2040483949
"Week15.1979",2204.9759435591
"Week16.1979",2030.37048435281
"Week17.1979",1853.19917283813
"Week18.1979",1691.3886501595
"Week19.1979",1944.93956041449
"Week20.1979",4687.88931855151
"Week21.1979",15054.7832428322
"Week22.1979",40805.6764216915
"Week23.1979",84867.1280550729
"Week24.1979",129005.635382398
"Week25.1979",162337.351511292
"Week26.1979",169632.096715463
"Week27.1979",175184.483334469
"Week28.1979",160480.124421514
"Week29.1979",143227.899704118
"Week30.1979",129658.35765418
"Week31.1979",112720.132320462
"Week32.1979",104235.673885784
"Week33.1979",89831.0145071289
"Week34.1979",82678.3485514252
"Week35.1979",75707.4777471778
"Week36.1979",63095.8912337163
"Week37.1979",56971.9858503328
"Week38.1979",50784.9488315706
"Week39.1979",46107.8779904653
"Week40.1979",40992.5581548553
"Week41.1979",38749.7350392377
"Week42.1979",32308.1616687591
"Week43.1979",28078.5502969161
"Week44.1979",25323.6032939445
"Week45.1979",23337.6837109593
"Week46.1979",20883.6215074308
"Week47.1979",19222.6147700919
"Week48.1979",16961.9124091662
"Week49.1979",14639.4062088665
"Week50.1979",13065.8672895059
"Week51.1979",10782.7010714337
"Week52.1979",10010.5514314871
"Week1.1980",8538.88816680913
"Week2.1980",7393.40095722958
"Week3.1980",6946.06218584465
"Week4.1980",6417.77998002025
"Week5.1980",5548.32604325947
"Week6.1980",4936.14289658386
"Week7.1980",4283.02032554282
"Week8.1980",3955.43359188442
"Week9.1980",3376.57035865809
"Week10.1980",3093.93858353935
"Week11.1980",2854.21597331846
"Week12.1980",2478.45025605979
"Week13.1980",2229.39891212542
"Week14.1980",1850.23075764312
"Week15.1980",1605.25554063964
"Week16.1980",1421.99586761641
"Week17.1980",1296.77067396154
"Week18.1980",1182.59293827424
"Week19.1980",1617.22571171718
"Week20.1980",4497.30231026019
"Week21.1980",14800.8207213681
"Week22.1980",41541.5734615567
"Week23.1980",85180.8079837455
"Week24.1980",133052.322435682
"Week25.1980",155356.30585484
"Week26.1980",156822.715685039
"Week27.1980",160308.929536484
"Week28.1980",142270.536475627
"Week29.1980",134460.749000774
"Week30.1980",125669.504719596
"Week31.1980",121504.945341545
"Week32.1980",104861.248492855
"Week33.1980",92812.8060915039
"Week34.1980",88471.8983850366
"Week35.1980",81442.3284138374
"Week36.1980",73505.5639911141
"Week37.1980",62622.8576927634
"Week38.1980",58830.5919434547
"Week39.1980",51084.6480234597
"Week40.1980",45449.9092437486
"Week41.1980",38020.5400183648
"Week42.1980",32449.2160542565
"Week43.1980",28422.5131349189
"Week44.1980",25701.659720614
"Week45.1980",23534.4511152073
"Week46.1980",20076.0953750979
"Week47.1980",16945.3574948316
"Week48.1980",15839.3834728954
"Week49.1980",12981.4410497376
"Week50.1980",10562.6063620617
"Week51.1980",9227.90528703929
"Week52.1980",7546.96457794235
"Week1.1981",6466.87282093447
"Week2.1981",6102.68027160928
"Week3.1981",5199.91024010508
"Week4.1981",4279.13189209003
"Week5.1981",3735.57212891057
"Week6.1981",3280.74189153467
"Week7.1981",3070.57449563164
"Week8.1981",2675.36485477518
"Week9.1981",2266.2094140224
"Week10.1981",1831.59958443561
"Week11.1981",1577.70985508823
"Week12.1981",1439.07420911494
"Week13.1981",1158.90659270338
"Week14.1981",1070.17953915851
"Week15.1981",939.385254336561
"Week16.1981",808.504737951317
"Week17.1981",729.679862192495
"Week18.1981",691.248054425101
"Week19.1981",1156.08665659153
"Week20.1981",4095.52511870531
"Week21.1981",14487.7437404676
"Week22.1981",40219.1947961617
"Week23.1981",80822.565034881
"Week24.1981",123303.745588655
"Week25.1981",153169.000205999
"Week26.1981",152637.982448774
"Week27.1981",157622.252511074
"Week28.1981",146761.428146254
"Week29.1981",145255.064811861
"Week30.1981",139895.374287596
"Week31.1981",134331.754469201
"Week32.1981",118611.251572997
"Week33.1981",109229.758755276
"Week34.1981",102932.138533837
"Week35.1981",92108.0585673066
"Week36.1981",84443.9864992521
"Week37.1981",77408.1296801804
"Week38.1981",69733.5726113149
"Week39.1981",66471.4992676244
"Week40.1981",54444.1884799066
"Week41.1981",47875.0934529163
"Week42.1981",38253.2786209801
"Week43.1981",35563.9684157281
"Week44.1981",30618.3760230754
"Week45.1981",27821.5212168084
"Week46.1981",26170.3749659948
"Week47.1981",24818.9607492983
"Week48.1981",23365.9794491653
"Week49.1981",19362.7622660605
"Week50.1981",17610.2609421424
"Week51.1981",16541.9324827196
"Week52.1981",13329.3479271832
"Week1.1982",11115.9113031575
"Week2.1982",9258.81256071949
"Week3.1982",8080.56475973881
"Week4.1982",7131.17827843778
"Week5.1982",6689.07540361156
"Week6.1982",6111.29992765109
"Week7.1982",5378.95264250216
"Week8.1982",4558.14755795533
"Week9.1982",4016.57710436869
"Week10.1982",3663.88614960382
"Week11.1982",3399.87521757234
"Week12.1982",3135.48419601184
"Week13.1982",2746.66830148197
"Week14.1982",2487.66335533588
"Week15.1982",2166.73814387472
"Week16.1982",1995.1949397956
"Week17.1982",1721.96114944764
"Week18.1982",1691.94971233982
"Week19.1982",2008.406766164
"Week20.1982",4635.21533556829
"Week21.1982",14786.0775454147
"Week22.1982",39795.6160920328
"Week23.1982",81735.1937738957
"Week24.1982",120449.703754825
"Week25.1982",155847.933809623
"Week26.1982",172491.398025668
"Week27.1982",166366.457209863
"Week28.1982",157692.789141048
"Week29.1982",145594.496282747
"Week30.1982",128383.338652633
"Week31.1982",111348.001291545
"Week32.1982",100355.59557539
"Week33.1982",87345.9202499264
"Week34.1982",76694.0313821664
"Week35.1982",73206.9028225495
"Week36.1982",70536.0512124732
"Week37.1982",63122.7491902503
"Week38.1982",53677.6273429516
"Week39.1982",49533.5224132083
"Week40.1982",40830.9972158045
"Week41.1982",36558.1819253712
"Week42.1982",31936.786832855
"Week43.1982",29785.9838983717
"Week44.1982",26382.8514963137
"Week45.1982",21698.2464297197
"Week46.1982",20238.5411308927
"Week47.1982",19192.5510633006
"Week48.1982",15947.1623645596
"Week49.1982",13438.640820608
"Week50.1982",11863.4741350306
"Week51.1982",11107.3581180221
"Week52.1982",10426.3687023796
"Week1.1983",8870.8915274879
"Week2.1983",7317.28891821834
"Week3.1983",6079.52435088295
"Week4.1983",5701.51500195379
"Week5.1983",5124.34848069954
"Week6.1983",4442.59127893399
"Week7.1983",3613.34634871487
"Week8.1983",3170.76676176898
"Week9.1983",2680.65201217261
"Week10.1983",2371.98456085071
"Week11.1983",2160.11257651112
"Week12.1983",2010.22461860323
"Week13.1983",1543.17634549137
"Week14.1983",1452.96095351145
"Week15.1983",1193.92940400421
"Week16.1983",974.381042535488
"Week17.1983",825.441021377699
"Week18.1983",838.422256738545
"Week19.1983",1299.238728248
"Week20.1983",4204.02867665377
"Week21.1983",14932.2301814692
"Week22.1983",40926.6516355599
"Week23.1983",83986.2762164888
"Week24.1983",121048.041878418
"Week25.1983",143139.121153581
"Week26.1983",151212.954224832
"Week27.1983",154583.625863003
"Week28.1983",140424.326444218
"Week29.1983",131158.929149465
"Week30.1983",121135.288304809
"Week31.1983",117390.107213657
"Week32.1983",111958.933204628
"Week33.1983",98228.767873239
"Week34.1983",82076.4122960515
"Week35.1983",74744.8395839926
"Week36.1983",65537.886949146
"Week37.1983",56902.3475055229
"Week38.1983",54583.9416736967
"Week39.1983",47098.5203629378
"Week40.1983",39385.2707879508
"Week41.1983",33251.1768081509
"Week42.1983",31518.3429642414
"Week43.1983",27789.3957026189
"Week44.1983",24473.688767622
"Week45.1983",20604.1070062142
"Week46.1983",17876.0293311569
"Week47.1983",16350.0596735555
"Week48.1983",13621.4038329893
"Week49.1983",12159.8677165393
"Week50.1983",11371.5711935944
"Week51.1983",10071.1594822355
"Week52.1983",9344.71076675655
"Week1.1984",8846.7464990249
"Week2.1984",7730.25818478227
"Week3.1984",6307.60883772855
"Week4.1984",5888.93927935288
"Week5.1984",5201.33078670623
"Week6.1984",4814.01918948607
"Week7.1984",4353.91035728489
"Week8.1984",3544.48510634069
"Week9.1984",3105.24763362374
"Week10.1984",2765.60150512445
"Week11.1984",2307.97946370207
"Week12.1984",2098.44228586567
"Week13.1984",1854.96906696053
"Week14.1984",1738.67205592827
"Week15.1984",1482.39975670164
"Week16.1984",1302.25963732591
"Week17.1984",1147.69777867966
"Week18.1984",1151.80933559363
"Week19.1984",1571.06534799557
"Week20.1984",4299.01409206023
"Week21.1984",14767.3280944737
"Week22.1984",40672.2888629829
"Week23.1984",84305.3375833713
"Week24.1984",128024.820796831
"Week25.1984",157384.696271025
"Week26.1984",174988.311779304
"Week27.1984",170877.083313248
"Week28.1984",170974.742623222
"Week29.1984",158623.878422394
"Week30.1984",153993.027411535
"Week31.1984",137748.471576756
"Week32.1984",119868.928623222
"Week33.1984",106704.559179333
"Week34.1984",102033.432002279
"Week35.1984",88892.5634180775
"Week36.1984",84430.8651892271
"Week37.1984",73525.216258064
"Week38.1984",61954.6206191217
"Week39.1984",52794.206325045
"Week40.1984",48012.9755903908
"Week41.1984",40344.9926665628
"Week42.1984",34902.4973298945
"Week43.1984",32634.5706521064
"Week44.1984",28643.9743471644
"Week45.1984",25196.4426470384
"Week46.1984",22693.5783310757
"Week47.1984",21422.6172494481
"Week48.1984",18624.1719088281
"Week49.1984",15472.1683368377
"Week50.1984",12852.2806585728
"Week51.1984",11529.7851480278
"Week52.1984",10580.2748063636
"Week1.1985",9479.79745031328
"Week2.1985",8957.34572473336
"Week3.1985",7666.79525157256
"Week4.1985",6639.93143055297
"Week5.1985",5673.94399426646
"Week6.1985",4999.18012437874
"Week7.1985",4439.96119958187
"Week8.1985",3663.80607537125
"Week9.1985",3186.87366466241
"Week10.1985",3012.24728948196
"Week11.1985",2636.98185222191
"Week12.1985",2307.67484034258
"Week13.1985",1920.72203190611
"Week14.1985",1607.52172187406
"Week15.1985",1483.10445158137
"Week16.1985",1304.52162984986
"Week17.1985",1125.51166868642
"Week18.1985",968.201257373092
"Week19.1985",1378.47736850975
"Week20.1985",4307.01733248384
"Week21.1985",15087.8285937184
"Week22.1985",41172.0926359486
"Week23.1985",84166.658134492
"Week24.1985",127890.604927782
"Week25.1985",143031.411526762
"Week26.1985",144503.668170955
"Week27.1985",148894.647453218
"Week28.1985",129120.463844897
"Week29.1985",118304.672523196
"Week30.1985",111552.338355741
"Week31.1985",108175.026657992
"Week32.1985",91532.9117927982
"Week33.1985",72598.1779126699
"Week34.1985",67845.87889455
"Week35.1985",65745.3465471368
"Week36.1985",57053.7035102873
"Week37.1985",52100.6527235148
"Week38.1985",44339.9676758133
"Week39.1985",39466.5064109015
"Week40.1985",35437.822406405
"Week41.1985",32670.6606305328
"Week42.1985",29616.1034305982
"Week43.1985",26435.2559280623
"Week44.1985",24454.6803870284
"Week45.1985",22423.7569339226
"Week46.1985",21175.7100499899
"Week47.1985",18037.5893502792
"Week48.1985",16655.5979589412
"Week49.1985",14330.1598046005
"Week50.1985",13237.4553912946
"Week51.1985",12507.337724705
"Week52.1985",10396.4241741845
"Week1.1986",9797.95787305413
"Week2.1986",8219.47119692151
"Week3.1986",7118.1339141109
"Week4.1986",6105.62653004651
"Week5.1986",5445.31787408656
"Week6.1986",4794.90841122771
"Week7.1986",4038.7177482209
"Week8.1986",3597.29868911169
"Week9.1986",3113.01345010273
"Week10.1986",2705.18646570322
"Week11.1986",2257.56085271368
"Week12.1986",2006.64266266952
"Week13.1986",1877.75315162123
"Week14.1986",1622.24088093481
"Week15.1986",1487.0802233394
"Week16.1986",1359.8165770121
"Week17.1986",1267.04721898179
"Week18.1986",1265.17679116226
"Week19.1986",1709.35192756967
"Week20.1986",4389.58712331287
"Week21.1986",15212.9594218311
"Week22.1986",41764.0632011701
"Week23.1986",82301.9825417779
"Week24.1986",125083.565029562
"Week25.1986",159633.753184675
"Week26.1986",168397.18562243
"Week27.1986",174419.937052984
"Week28.1986",150360.957217782
"Week29.1986",144396.090152341
"Week30.1986",130395.407057725
"Week31.1986",114183.747165708
"Week32.1986",106010.933258156
"Week33.1986",102256.884752963
"Week34.1986",89258.9934766357
"Week35.1986",73796.1873028452
"Week36.1986",71237.6289657983
"Week37.1986",62724.5242333068
"Week38.1986",59691.867383502
"Week39.1986",56708.3090032352
"Week40.1986",52857.7502686173
"Week41.1986",44044.9904904884
"Week42.1986",37058.781796926
"Week43.1986",34338.9585012051
"Week44.1986",29965.5308744941
"Week45.1986",25159.6422958008
"Week46.1986",19987.6608010797
"Week47.1986",18103.1781468917
"Week48.1986",15217.8557822662
"Week49.1986",14287.0338702331
"Week50.1986",13533.7423428493
"Week51.1986",10961.4241111946
"Week52.1986",8941.42259553739
"Week1.1987",8312.46230765961
"Week2.1987",7146.43966627281
"Week3.1987",6176.50631561182
"Week4.1987",5301.05147954139
"Week5.1987",4801.50030748789
"Week6.1987",4009.32759159846
"Week7.1987",3494.67020403026
"Week8.1987",3060.65053061982
"Week9.1987",2765.84269617226
"Week10.1987",2241.19412996306
"Week11.1987",1950.60961331419
"Week12.1987",1608.38015198796
"Week13.1987",1398.90510401118
"Week14.1987",1225.83852643439
"Week15.1987",1031.03258838819
"Week16.1987",901.788758607032
"Week17.1987",773.360064069514
"Week18.1987",726.363779757284
"Week19.1987",1237.50864186062
"Week20.1987",4140.00767692431
"Week21.1987",14683.6921545753
"Week22.1987",40749.6663619319
"Week23.1987",78557.9741841909
"Week24.1987",126684.427308884
"Week25.1987",148884.751748784
"Week26.1987",148947.143249964
"Week27.1987",154444.126362674
"Week28.1987",142556.372877006
"Week29.1987",129493.685926523
"Week30.1987",124485.946046826
"Week31.1987",120397.861113883
"Week32.1987",109739.704729184
"Week33.1987",100608.465253468
"Week34.1987",81492.2235962015
"Week35.1987",72034.8026487243
"Week36.1987",66860.5504880145
"Week37.1987",60386.7956481071
"Week38.1987",51490.3772882217
"Week39.1987",43546.2156317637
"Week40.1987",41070.9422271933
"Week41.1987",35330.5608552345
"Week42.1987",31574.1688975755
"Week43.1987",28164.2744312675
"Week44.1987",23936.5063463244
"Week45.1987",20216.8900435209
"Week46.1987",17404.2711342823
"Week47.1987",15047.138172716
"Week48.1987",11652.025010247
"Week49.1987",10228.196498579
"Week50.1987",8371.46447432718
"Week51.1987",7667.77056495352
"Week52.1987",6570.38992668652
"Week1.1988",5714.73999686731
"Week2.1988",4891.17388738188
"Week3.1988",4616.39842328877
"Week4.1988",4026.89083473465
"Week5.1988",3377.27433229993
"Week6.1988",3189.09911007896
"Week7.1988",2700.07481522945
"Week8.1988",2448.91893142889
"Week9.1988",2153.78109720346
"Week10.1988",1909.53228703107
"Week11.1988",1740.13436267971
"Week12.1988",1641.57890410473
"Week13.1988",1434.30748793
"Week14.1988",1201.24058704369
"Week15.1988",1064.04299469748
"Week16.1988",985.798674259898
"Week17.1988",896.095516661037
"Week18.1988",886.700477866833
"Week19.1988",1375.43647077438
"Week20.1988",4321.9474722247
"Week21.1988",14936.7746738923
"Week22.1988",40825.2141366811
"Week23.1988",79133.118702425
"Week24.1988",121076.344279794
"Week25.1988",156407.755558131
"Week26.1988",166742.201388289
"Week27.1988",148317.726808134
"Week28.1988",142659.055824075
"Week29.1988",128231.414026035
"Week30.1988",116963.082441749
"Week31.1988",114210.414709552
"Week32.1988",107788.40661361
"Week33.1988",95602.6724129067
"Week34.1988",86097.8650689323
"Week35.1988",80924.2087864574
"Week36.1988",75691.4005468992
"Week37.1988",66353.2853987038
"Week38.1988",58359.3118811642
"Week39.1988",55699.9223915127
"Week40.1988",49559.5069553218
"Week41.1988",46461.658371935
"Week42.1988",43839.0097758062
"Week43.1988",41367.3470777082
"Week44.1988",37095.8000103595
"Week45.1988",35405.6167368176
"Week46.1988",31440.3072585484
"Week47.1988",25594.0920343795
"Week48.1988",21838.5941329411
"Week49.1988",20031.7636895508
"Week50.1988",18336.7666302013
"Week51.1988",15380.268522007
"Week52.1988",14215.199227466
"Week1.1989",11454.9519272148
"Week2.1989",10119.7728857853
"Week3.1989",8550.74154064239
"Week4.1989",7982.9940332064
"Week5.1989",6892.87856386098
"Week6.1989",5823.2555589741
"Week7.1989",5380.23231020328
"Week8.1989",4568.06095450998
"Week9.1989",3877.03532089239
"Week10.1989",3353.83938031654
"Week11.1989",2578.05529645073
"Week12.1989",2382.18003156331
"Week13.1989",2093.52511666055
"Week14.1989",1745.39898844427
"Week15.1989",1539.04029732456
"Week16.1989",1435.79584655143
"Week17.1989",1233.28066364531
"Week18.1989",1095.6115217017
"Week19.1989",1556.24719610649
"Week20.1989",4468.65279636199
"Week21.1989",14800.8355714692
"Week22.1989",40474.3225134128
"Week23.1989",84446.3903287
"Week24.1989",126471.728016148
"Week25.1989",151252.452969171
"Week26.1989",159292.516985871
"Week27.1989",161360.846363085
"Week28.1989",142669.822183356
"Week29.1989",132267.883297775
"Week30.1989",129447.002332052
"Week31.1989",118320.030381288
"Week32.1989",106784.60275672
"Week33.1989",99095.1473535903
"Week34.1989",81880.8597329738
"Week35.1989",77506.7425395064
"Week36.1989",74152.5467235807
"Week37.1989",62973.4027236961
"Week38.1989",54004.6095024024
"Week39.1989",46443.3141303557
"Week40.1989",43998.7647702411
"Week41.1989",40350.0111546956
"Week42.1989",38022.1657493547
"Week43.1989",32813.1277286915
"Week44.1989",28970.9257627652
"Week45.1989",25223.2286802998
"Week46.1989",21035.4658668466
"Week47.1989",18844.539675978
"Week48.1989",16715.6300681247
"Week49.1989",15775.1647639385
"Week50.1989",13649.7870769161
"Week51.1989",11149.1642029349
"Week52.1989",9797.35611264039
"Week1.1990",8841.3332763881
"Week2.1990",8020.66878634053
"Week3.1990",7491.93545032746
"Week4.1990",6637.31811627751
