"","x"
"Week10.1973",42894.8503311115
"Week11.1973",38650.7869385622
"Week12.1973",34941.4088019654
"Week13.1973",30987.5235623867
"Week14.1973",27474.3321170871
"Week15.1973",24448.3860944229
"Week16.1973",21560.0068194142
"Week17.1973",19179.668669397
"Week18.1973",17090.2739027855
"Week19.1973",15344.7514109508
"Week20.1973",13606.510366603
"Week21.1973",12164.9863043384
"Week22.1973",11034.4690670647
"Week23.1973",9800.35542729127
"Week24.1973",8797.48557695807
"Week25.1973",7829.05589720888
"Week26.1973",7135.42901097912
"Week27.1973",8162.72144890855
"Week28.1973",18604.8032906643
"Week29.1973",54659.1394387137
"Week30.1973",115542.125881628
"Week31.1973",166873.189481402
"Week32.1973",187549.697024138
"Week33.1973",189180.382623275
"Week34.1973",185855.932696864
"Week35.1973",181588.576505621
"Week36.1973",177061.414401409
"Week37.1973",172434.519578751
"Week38.1973",167011.34536515
"Week39.1973",162187.743765353
"Week40.1973",157277.896758316
"Week41.1973",152392.732455396
"Week42.1973",147056.579341258
"Week43.1973",141820.892840658
"Week44.1973",136715.432327164
"Week45.1973",131252.519613279
"Week46.1973",124951.421014153
"Week47.1973",118322.634503735
"Week48.1973",111038.797149296
"Week49.1973",103645.15592532
"Week50.1973",95382.4412666759
"Week51.1973",88205.4433037978
"Week52.1973",81198.9951452719
"Week1.1974",74791.7020001689
"Week2.1974",68325.3060410474
"Week3.1974",62350.7721654174
"Week4.1974",56771.2616886669
"Week5.1974",51882.8420827492
"Week6.1974",46853.7832403178
"Week7.1974",42199.5876877311
"Week8.1974",37919.2677999645
"Week9.1974",34798.2277476815
"Week10.1974",31560.0571469748
"Week11.1974",28373.0843068436
"Week12.1974",25594.6293440441
"Week13.1974",22651.7417130168
"Week14.1974",20044.9202089541
"Week15.1974",17805.1771771224
"Week16.1974",15675.0984974879
"Week17.1974",13922.2689907874
"Week18.1974",12386.7514123184
"Week19.1974",11105.1660502397
"Week20.1974",9833.1097570393
"Week21.1974",8779.54316748279
"Week22.1974",7953.72606524624
"Week23.1974",7056.02226336021
"Week24.1974",6328.2126631495
"Week25.1974",5657.57028426263
"Week26.1974",5644.17126079738
"Week27.1974",10268.8919493182
"Week28.1974",32838.9212371648
"Week29.1974",85132.2981727635
"Week30.1974",145438.123311202
"Week31.1974",179764.724616712
"Week32.1974",187896.035642334
"Week33.1974",185609.317363806
"Week34.1974",181401.397904995
"Week35.1974",176771.716620348
"Week36.1974",171994.843143308
"Week37.1974",167183.0848637
"Week38.1974",161654.281861515
"Week39.1974",156751.847074293
"Week40.1974",151805.460082506
"Week41.1974",146917.048616151
"Week42.1974",141621.939596953
"Week43.1974",136448.83172186
"Week44.1974",131420.612607635
"Week45.1974",126065.873631638
"Week46.1974",119924.338468334
"Week47.1974",113485.564073402
"Week48.1974",106433.517050178
"Week49.1974",99288.8505227324
"Week50.1974",91324.0905678041
"Week51.1974",84410.2458232641
"Week52.1974",77669.3725974286
"Week1.1975",71510.5161935175
"Week2.1975",65302.2447648753
"Week3.1975",59569.3912288436
"Week4.1975",54218.57284372
"Week5.1975",49533.00391398
"Week6.1975",44718.2519841029
"Week7.1975",40265.0533838126
"Week8.1975",36171.121910544
"Week9.1975",33185.0112859173
"Week10.1975",30089.49449521
"Week11.1975",27045.0368894994
"Week12.1975",24391.4143454321
"Week13.1975",21582.3156763043
"Week14.1975",19094.8014885006
"Week15.1975",16958.1636420057
"Week16.1975",14926.8504282969
"Week17.1975",13255.3887691995
"Week18.1975",11791.3468026954
"Week19.1975",10569.6949362083
"Week20.1975",9357.75065212791
"Week21.1975",8354.09445223705
"Week22.1975",7567.31328471868
"Week23.1975",6712.35979007591
"Week24.1975",6018.18950624347
"Week25.1975",5346.20090002132
"Week26.1975",4799.66782507929
"Week27.1975",4810.49322840163
"Week28.1975",8821.6092911596
"Week29.1975",29448.2012341312
"Week30.1975",79861.5360153891
"Week31.1975",141629.76015941
"Week32.1975",179147.055350792
"Week33.1975",188811.481046117
"Week34.1975",187577.531219579
"Week35.1975",183991.402676179
"Week36.1975",179905.894440206
"Week37.1975",175628.942025155
"Week38.1975",170468.988030127
"Week39.1975",165858.509095904
"Week40.1975",161108.611770684
"Week41.1975",156338.198415399
"Week42.1975",151066.63633011
"Week43.1975",145864.893155048
"Week44.1975",140768.730746636
"Week45.1975",135281.733802367
"Week46.1975",128907.82582904
"Week47.1975",122172.916375651
"Week48.1975",114740.84411095
"Week49.1975",107177.593508274
"Week50.1975",98699.5333798269
"Week51.1975",91329.6850900985
"Week52.1975",84123.549664008
"Week1.1976",77526.491724586
"Week2.1976",70858.0701591867
"Week3.1976",64691.8361710745
"Week4.1976",58929.3014315508
"Week5.1976",53878.1108027475
"Week6.1976",48674.3624949139
"Week7.1976",43854.3900498221
"Week8.1976",39418.8702830154
"Week9.1976",36185.6877272386
"Week10.1976",32828.3010146119
"Week11.1976",29521.5572548873
"Week12.1976",26637.9402322074
"Week13.1976",23581.5735476042
"Week14.1976",20873.0460799969
"Week15.1976",18544.9147354313
"Week16.1976",16329.7220466088
"Week17.1976",14506.6475275696
"Week18.1976",12909.3564861267
"Week19.1976",11576.0156935222
"Week20.1976",10251.7957491183
"Week21.1976",9154.75028642561
"Week22.1976",8294.89391780858
"Week23.1976",7359.79745490634
"Week24.1976",6600.32647006963
"Week25.1976",5864.54012521048
"Week26.1976",5259.10888352273
"Week27.1976",5161.99620564397
"Week28.1976",8697.51967395965
"Week29.1976",27923.5959846009
"Week30.1976",76790.1993205147
"Week31.1976",138975.875776435
"Week32.1976",178256.294266269
"Week33.1976",188994.260628283
"Week34.1976",188050.08582724
"Week35.1976",184527.033894596
"Week36.1976",180469.227406612
"Week37.1976",176211.333075426
"Week38.1976",171062.168957466
"Week39.1976",166459.606501862
"Week40.1976",161713.234893656
"Week41.1976",156942.784627318
"Week42.1976",151666.215452256
"Week43.1976",146457.210688218
"Week44.1976",141352.033688075
"Week45.1976",135852.735502995
"Week46.1976",129461.115080876
"Week47.1976",122705.171297243
"Week48.1976",115247.419500507
"Week49.1976",107656.54392344
"Week50.1976",99145.592456937
"Week51.1976",91746.7240849341
"Week52.1976",84511.3538957367
"Week1.1977",77886.9952555327
"Week2.1977",71190.128421858
"Week3.1977",64997.1850745355
"Week4.1977",59209.425724104
"Week5.1977",54135.9996338
"Week6.1977",48908.7651752904
"Week7.1977",44066.6249937581
"Week8.1977",39610.470679142
"Week9.1977",36362.4449768323
"Week10.1977",32989.5530475738
"Week11.1977",29667.2800738894
"Week12.1977",26769.970564838
"Week13.1977",23698.9124474869
"Week14.1977",20977.29159996
"Week15.1977",18637.8374413633
"Week16.1977",16411.7921320999
"Week17.1977",14579.7712943697
"Week18.1977",12974.6283686025
"Week19.1977",11634.7263477142
"Week20.1977",10303.9292813853
"Week21.1977",9201.40654001767
"Week22.1977",8337.25699528905
"Week23.1977",7397.469707611
"Week24.1977",6634.16883986129
"Week25.1977",5893.91961137767
"Week26.1977",5261.48368469371
"Week27.1977",4739.11643747092
"Week28.1977",4279.38877559616
"Week29.1977",3928.82083413286
"Week30.1977",4287.08679686027
"Week31.1977",9818.13146880539
"Week32.1977",34604.2146011207
"Week33.1977",89237.9101764419
"Week34.1977",149918.666409265
"Week35.1977",183618.933379254
"Week36.1977",192297.456803788
"Week37.1977",191969.21188899
"Week38.1977",188865.546263418
"Week39.1977",185855.228295979
"Week40.1977",182348.608298794
"Week41.1977",178526.154392821
"Week42.1977",173872.076175308
"Week43.1977",169070.951480589
"Week44.1977",164197.24656391
"Week45.1977",158701.159089328
"Week46.1977",152015.655739295
"Week47.1977",144766.716879642
"Week48.1977",136559.488116327
"Week49.1977",128070.054386094
"Week50.1977",118373.318300343
"Week51.1977",109907.826860772
"Week52.1977",101556.980722695
"Week1.1978",93868.3006519593
"Week2.1978",86027.0787147753
"Week3.1978",78737.026564133
"Week4.1978",71890.1947823492
"Week5.1978",65873.895651349
"Week6.1978",59638.2843354496
"Week7.1978",53839.6393950691
"Week8.1978",48481.9226498318
"Week9.1978",44579.4083702264
"Week10.1978",40507.3264629632
"Week11.1978",36482.9006739391
"Week12.1978",32966.9878864198
"Week13.1978",29223.7447872502
"Week14.1978",25900.0168016625
"Week15.1978",23039.0284194767
"Week16.1978",20309.9626956915
"Week17.1978",18061.4377719093
"Week18.1978",16088.8286122105
"Week19.1978",14441.4578118141
"Week20.1978",12802.0014975419
"Week21.1978",11442.5023672815
"Week22.1978",10376.1826068946
"Week23.1978",9213.31832865201
"Week24.1978",8268.59316853621
"Week25.1978",7351.12810154997
"Week26.1978",6566.72124196741
"Week27.1978",5918.57205053793
"Week28.1978",5345.8215424067
"Week29.1978",4854.72742843921
"Week30.1978",4433.67777369603
"Week31.1978",4192.27494461048
"Week32.1978",5407.05399542213
"Week33.1978",15343.1156326938
"Week34.1978",50258.1808293852
"Week35.1978",111587.402009261
"Week36.1978",165982.634332987
"Week37.1978",190319.808331928
"Week38.1978",194528.196972639
"Week39.1978",193780.301059345
"Week40.1978",191627.577285165
"Week41.1978",188876.357285421
"Week42.1978",185047.09910714
"Week43.1978",180885.152218134
"Week44.1978",176493.828357698
"Week45.1978",171296.780518614
"Week46.1978",164693.457522616
"Week47.1978",157368.386492475
"Week48.1978",148902.138817034
"Week49.1978",140041.362483189
"Week50.1978",129775.039840338
"Week51.1978",120778.770174963
"Week52.1978",111842.339357782
"Week1.1979",103581.435909337
"Week2.1979",95105.8571657024
"Week3.1979",87196.9591656106
"Week4.1979",79741.821250761
"Week5.1979",73175.6541297606
"Week6.1979",66338.3593969407
"Week7.1979",59965.1911925917
"Week8.1979",54065.5025848775
"Week9.1979",49772.5405475934
"Week10.1979",45274.3977494978
"Week11.1979",40815.5577824914
"Week12.1979",36915.7787178719
"Week13.1979",32753.6404673271
"Week14.1979",29053.4329317065
"Week15.1979",25864.3633642371
"Week16.1979",22817.37567299
"Week17.1979",20305.7480856017
"Week18.1979",18100.1198907302
"Week19.1979",16256.7033990479
"Week20.1979",14419.4547036776
"Week21.1979",12895.5491632687
"Week22.1979",11700.596406187
"Week23.1979",10395.0446380436
"Week24.1979",9333.60688210377
"Week25.1979",8301.47049080551
"Week26.1979",7418.78088726487
"Week27.1979",6689.37200295454
"Week28.1979",6044.39280300577
"Week29.1979",5491.0893545177
"Week30.1979",5012.87670098837
"Week31.1979",4658.10305508917
"Week32.1979",5105.05586254279
"Week33.1979",11218.8813772542
"Week34.1979",37620.818690033
"Week35.1979",93789.687848937
"Week36.1979",154072.238356523
"Week37.1979",186806.070707441
"Week38.1979",194723.996839594
"Week39.1979",194895.028332951
"Week40.1979",193055.938860274
"Week41.1979",190518.589130916
"Week42.1979",186856.320582373
"Week43.1979",182826.836144413
"Week44.1979",178538.028443985
"Week45.1979",173410.392415319
"Week46.1979",166836.198394861
"Week47.1979",159510.810978799
"Week48.1979",151010.413818414
"Week49.1979",142093.667954839
"Week50.1979",131736.772136514
"Week51.1979",122655.581178722
"Week52.1979",113623.138012907
"Week1.1980",105266.858619279
"Week2.1980",96684.2464530705
"Week3.1980",88670.6046771682
"Week4.1980",81111.9095415366
"Week5.1980",74452.0399140571
"Week6.1980",67511.3147323324
"Week7.1980",61038.6039610319
"Week8.1980",55044.7296191819
"Week9.1980",50684.5991535801
"Week10.1980",46113.2680767651
"Week11.1980",41578.9895385205
"Week12.1980",37611.7195754981
"Week13.1980",33375.611522615
"Week14.1980",29609.2438377148
"Week15.1980",26362.7801712194
"Week16.1980",23259.9683696816
"Week17.1980",20702.0509404774
"Week18.1980",18455.5089758021
"Week19.1980",16577.6796087668
"Week20.1980",14705.5796709027
"Week21.1980",13152.6409203171
"Week22.1980",11934.9566973702
"Week23.1980",10604.2977617983
"Week24.1980",9524.470713979
"Week25.1980",8529.71648142206
"Week26.1980",8485.78466035047
"Week27.1980",14470.3096554183
"Week28.1980",41093.0110970842
"Week29.1980",96784.107422949
"Week30.1980",154487.480970511
"Week31.1980",183685.707268026
"Week32.1980",189143.360194152
"Week33.1980",186088.648115262
"Week34.1980",181601.265265538
"Week35.1980",176779.538918696
"Week36.1980",171845.533494692
"Week37.1980",166903.477227077
"Week38.1980",161269.086225497
"Week39.1980",156279.218375104
"Week40.1980",151262.38563735
"Week41.1980",146317.356377432
"Week42.1980",140979.352440973
"Week43.1980",135773.387833377
"Week44.1980",130720.019965501
"Week45.1980",125349.772232792
"Week46.1980",119205.024912312
"Week47.1980",112771.961882267
"Week48.1980",105735.733618289
"Week49.1980",98613.0892227816
"Week50.1980",90681.3933543103
"Week51.1980",83798.0443295624
"Week52.1980",77090.654905737
"Week1.1981",70964.6623830045
"Week2.1981",64792.5912289593
"Week3.1981",59094.614777438
"Week4.1981",53777.8778205053
"Week5.1981",49123.2770392603
"Week6.1981",44342.5390741854
"Week7.1981",39921.8182929685
"Week8.1981",35858.4590247204
"Week9.1981",32894.3511536616
"Week10.1981",29822.7947278848
"Week11.1981",26802.7120200386
"Week12.1981",24170.6657565496
"Week13.1981",21385.1914915078
"Week14.1981",18918.803168138
"Week15.1981",16800.4042628829
"Week16.1981",14786.7760135409
"Week17.1981",13129.9791574488
"Week18.1981",11678.923597035
"Week19.1981",10468.2321873801
"Week20.1981",9267.38460986517
"Week21.1981",8272.95134168937
"Week22.1981",7493.41857369748
"Week23.1981",6648.30127551489
"Week24.1981",6011.85127009734
"Week25.1981",6124.73191316994
"Week26.1981",11832.6858122846
"Week27.1981",37504.3381170924
"Week28.1981",92308.9610781034
"Week29.1981",150449.966079643
"Week30.1981",180049.018442504
"Week31.1981",185534.502094686
"Week32.1981",182743.527348574
"Week33.1981",177823.353563499
"Week34.1981",172680.080565947
"Week35.1981",167439.94776354
"Week36.1981",162208.46385628
"Week37.1981",157066.344991397
"Week38.1981",151355.57561346
"Week39.1981",146320.997633294
"Week40.1981",141321.854407201
"Week41.1981",136439.071202546
"Week42.1981",131233.49599504
"Week43.1981",126186.155312466
"Week44.1981",121310.046477361
"Week45.1981",116169.650329582
"Week46.1981",110340.030744571
"Week47.1981",104268.662762496
"Week48.1981",97660.7574325699
"Week49.1981",90993.2773938522
"Week50.1981",83598.9755927365
"Week51.1981",77188.8169878452
"Week52.1981",70956.4579628979
"Week1.1982",65271.8383547444
"Week2.1982",59554.2358086345
"Week3.1982",54280.6346892835
"Week4.1982",49366.4222647869
"Week5.1982",45068.9766009395
"Week6.1982",40662.5087262933
"Week7.1982",36590.8630728149
"Week8.1982",32850.6540192779
"Week9.1982",30121.6037421276
"Week10.1982",27297.8890123299
"Week11.1982",24523.9152192141
"Week12.1982",22107.2608678867
"Week13.1982",19552.8218616421
"Week14.1982",17292.2909139892
"Week15.1982",15351.2735513281
"Week16.1982",13507.0938239165
"Week17.1982",11989.8832533762
"Week18.1982",10661.7612424933
"Week19.1982",9554.22603025348
"Week20.1982",8456.36655382358
"Week21.1982",7547.21653097771
"Week22.1982",6834.48943738483
"Week23.1982",6060.82955043776
"Week24.1982",5434.68841467825
"Week25.1982",4882.05409069828
"Week26.1982",5199.92955530198
"Week27.1982",11392.702074949
"Week28.1982",38028.596022103
"Week29.1982",93762.7763533412
"Week30.1982",151846.467019138
"Week31.1982",181518.099488815
"Week32.1982",187273.513157112
"Week33.1982",184398.228470325
"Week34.1982",180048.709452624
"Week35.1982",175347.299159401
"Week36.1982",170520.284290251
"Week37.1982",165673.592127698
"Week38.1982",160129.667238879
"Week39.1982",155217.253850076
"Week40.1982",150271.02885278
"Week41.1982",145390.253531792
"Week42.1982",140113.871864184
"Week43.1982",134964.180089773
"Week44.1982",129962.288690663
"Week45.1982",124641.898234378
"Week46.1982",118548.178725693
"Week47.1982",112164.781235039
"Week48.1982",105178.74361871
"Week49.1982",98104.2314264398
"Week50.1982",90222.519399535
"Week51.1982",83381.7876227543
"Week52.1982",76714.3650354448
"Week1.1983",70623.9754432903
"Week2.1983",64486.4199657685
"Week3.1983",58819.5547805803
"Week4.1983",53531.1212307005
"Week5.1983",48900.8964166612
"Week6.1983",44144.320187132
"Week7.1983",39745.3543088723
"Week8.1983",35701.4148190976
"Week9.1983",32751.4734489284
"Week10.1983",29694.4095737489
"Week11.1983",26688.448038701
"Week12.1983",24068.679377392
"Week13.1983",21296.0043203582
"Week14.1983",18840.9510496761
"Week15.1983",16732.1511498386
"Week16.1983",14727.3145550749
"Week17.1983",13077.617624498
"Week18.1983",11632.6998214287
"Week19.1983",10427.0935025446
"Week20.1983",9231.20913690662
"Week21.1983",8240.86620320584
"Week22.1983",7464.53484052403
"Week23.1983",6622.68521317184
"Week24.1983",5985.48687792843
"Week25.1983",6058.19655872626
"Week26.1983",11514.4104899585
"Week27.1983",36526.0746537127
"Week28.1983",90804.6677171063
"Week29.1983",149350.856493525
"Week30.1983",179719.036820733
"Week31.1983",185585.822800332
"Week32.1983",182891.271708322
"Week33.1983",177997.372280583
"Week34.1983",172869.027356235
"Week35.1983",167639.845674354
"Week36.1983",162416.402633016
"Week37.1983",157279.914676413
"Week38.1983",151571.882133735
"Week39.1983",146539.123632126
"Week40.1983",141540.329306346
"Week41.1983",136656.796851061
"Week42.1983",131448.839434461
"Week43.1983",126398.498237256
"Week44.1983",121518.85725479
"Week45.1983",116373.671574398
"Week46.1983",110537.319585897
"Week47.1983",104458.16106493
"Week48.1983",97840.9373044941
"Week49.1983",91163.4766500226
"Week50.1983",83757.3223201911
"Week51.1983",77336.7000013157
"Week52.1983",71093.8116790027
"Week1.1984",65399.4133792515
"Week2.1984",59671.7292503227
"Week3.1984",54388.6807084258
"Week4.1984",49465.4644407419
"Week5.1984",45159.9890405513
"Week6.1984",40744.9773195232
"Week7.1984",36665.1632936647
"Week8.1984",32917.3660514947
"Week9.1984",30182.9017169892
"Week10.1984",27353.6803336342
"Week11.1984",24574.3009303762
"Week12.1984",22152.9498567163
"Week13.1984",19593.5770703664
"Week14.1984",17328.8125199455
"Week15.1984",15384.1583114952
"Week16.1984",13536.3114175281
"Week17.1984",12015.9607055252
"Week18.1984",10685.0303628046
"Week19.1984",9575.13524736647
"Week20.1984",8474.92321659325
"Week21.1984",7563.82474474972
"Week22.1984",6849.56724635026
"Week23.1984",6074.18952946219
"Week24.1984",5444.64243943699
"Week25.1984",4834.6492066391
"Week26.1984",4313.79751478364
"Week27.1984",3883.86553202145
"Week28.1984",3505.63500641371
"Week29.1984",3216.93145598722
"Week30.1984",3530.05248047681
"Week31.1984",8450.11970065566
"Week32.1984",31439.6911655656
"Week33.1984",84435.3563132938
"Week34.1984",146052.865042032
"Week35.1984",181946.115861993
"Week36.1984",191810.329521589
"Week37.1984",191818.031698808
"Week38.1984",188829.689574931
"Week39.1984",185896.974113126
"Week40.1984",182454.64620385
"Week41.1984",178686.201244726
"Week42.1984",174076.356786189
"Week43.1984",169311.522374104
"Week44.1984",164467.051375989
"Week45.1984",158993.267741836
"Week46.1984",152322.603546886
"Week47.1984",145082.45723682
"Week48.1984",136877.724347597
"Week49.1984",128386.09186137
"Week50.1984",118680.203475192
"Week51.1984",110205.258074248
"Week52.1984",101842.469602399
"Week1.1985",94141.3978211425
"Week2.1985",86285.210403342
"Week3.1985",78979.9427888883
"Week4.1985",72117.5682899991
"Week5.1985",66086.9253890349
"Week6.1985",59835.1139421014
"Week7.1985",54020.6835864538
"Week8.1985",48647.7268426215
"Week9.1985",44734.3332557543
"Week10.1985",40650.380029305
"Week11.1985",36613.6909489703
"Week12.1985",33086.7891144407
"Week13.1985",29331.2795654018
"Week14.1985",25996.3945396879
"Week15.1985",23125.6437315799
"Week16.1985",20387.0778695458
"Week17.1985",18130.6553905216
"Week18.1985",16151.0065264707
"Week19.1985",14497.7064082107
"Week20.1985",12852.2420174905
"Week21.1985",11487.7474508259
"Week22.1985",10417.5133622902
"Week23.1985",9250.35513945131
"Week24.1985",8306.39774454703
"Week25.1985",7490.79454880999
"Week26.1985",8080.89338238161
"Week27.1985",16898.4324294124
"Week28.1985",49765.6970984046
"Week29.1985",109182.565263716
"Week30.1985",162373.089468364
"Week31.1985",185247.427630482
"Week32.1985",187960.859905706
"Week33.1985",184277.172286141
"Week34.1985",179621.467571884
"Week35.1985",174705.734215723
"Week36.1985",169705.724803315
"Week37.1985",164718.919143937
"Week38.1985",159067.475890971
"Week39.1985",154067.202029826
"Week40.1985",149053.977534799
"Week41.1985",144122.659322918
"Week42.1985",138813.938484352
"Week43.1985",133643.475965948
"Week44.1985",128629.526853074
"Week45.1985",123310.084247257
"Week46.1985",117235.146479537
"Week47.1985",110882.466902294
"Week48.1985",103941.527837764
"Week49.1985",96919.9312016351
"Week50.1985",89107.5872156476
"Week51.1985",82329.3024831805
"Week52.1985",75727.376343301
"Week1.1986",69699.5153327802
"Week2.1986",63628.6035756562
"Week3.1986",58024.9962485976
"Week4.1986",52797.5421799336
"Week5.1986",48222.1147937462
"Week6.1986",43524.3884330631
"Week7.1986",39180.9871851365
"Week8.1986",35189.1339564744
"Week9.1986",32277.0385403449
"Week10.1986",29260.5723842945
"Week11.1986",26295.3420382303
"Week12.1986",23711.3239064553
"Week13.1986",20977.4587203048
"Week14.1986",18557.2268865738
"Week15.1986",16478.587539411
"Week16.1986",14502.7501970178
"Week17.1986",12876.9679940743
"Week18.1986",11453.1643203148
"Week19.1986",10265.3421319041
"Week20.1986",9087.36179972681
"Week21.1986",8111.87228727627
"Week22.1986",7347.13031921703
"Week23.1986",6516.42966284107
"Week24.1986",5841.97938207051
"Week25.1986",5188.34843872953
"Week26.1986",4632.67795155566
"Week27.1986",4241.79079535379
"Week28.1986",4835.03461544063
"Week29.1986",12020.0747061192
"Week30.1986",41006.0328060583
"Week31.1986",98755.7979998441
"Week32.1986",156437.995997537
"Week33.1986",184401.695312687
"Week34.1986",189717.252263596
"Week35.1986",187721.295537234
"Week36.1986",184285.476689954
"Week37.1986",180473.812756071
"Week38.1986",175658.575690126
"Week39.1986",171327.075265415
"Week40.1986",166782.96575921
"Week41.1986",162158.23510702
"Week42.1986",156960.542406357
"Week43.1986",151791.258804432
"Week44.1986",146693.230275074
"Week45.1986",141156.281303338
"Week46.1986",134665.745871153
"Week47.1986",127768.579553192
"Week48.1986",120114.226537413
"Week49.1986",112297.856735266
"Week50.1986",103501.776875766
"Week51.1986",95848.4393606645
"Week52.1986",88349.8143456866
"Week1.1987",81476.010171282
"Week2.1987",74513.5265902786
"Week3.1987",68067.8091693898
"Week4.1987",62038.4548009567
"Week5.1987",56751.0997810687
"Week6.1987",51295.3894324733
"Week7.1987",46236.3314679376
"Week8.1987",41576.8713115901
"Week9.1987",38182.0263814029
"Week10.1987",34653.1587402548
"Week11.1987",31173.8685480715
"Week12.1987",28137.7000121706
"Week13.1987",24916.6742369687
"Week14.1987",22061.3125429867
"Week15.1987",19606.060406209
"Week16.1987",17268.5031319325
"Week17.1987",15344.3775784782
"Week18.1987",13658.2162570432
"Week19.1987",12250.6003787869
"Week20.1987",10851.7137528139
"Week21.1987",9692.34937996456
"Week22.1987",8783.55526289739
"Week23.1987",7794.81026086048
"Week24.1987",6991.7049533919
"Week25.1987",6212.50714521797
"Week26.1987",5546.75093373645
"Week27.1987",4997.68400349047
"Week28.1987",4539.31130675781
"Week29.1987",4596.15170534356
"Week30.1987",8585.26823436854
"Week31.1987",29057.6216548903
"Week32.1987",79507.5351648776
"Week33.1987",141715.388879611
"Week34.1987",180100.46317453
"Week35.1987",191102.205505934
"Week36.1987",190992.071691667
"Week37.1987",188456.806549046
"Week38.1987",184493.117449464
"Week39.1987",180857.166622004
"Week40.1987",176849.236503371
"Week41.1987",172628.936884637
"Week42.1987",167686.613159175
"Week43.1987",162674.523894399
"Week44.1987",157656.298108355
"Week45.1987",152093.51632075
"Week46.1987",145440.025392933
"Week47.1987",138290.369743292
"Week48.1987",130263.080925886
"Week49.1987",122004.979389221
"Week50.1987",112633.461691662
"Week51.1987",104464.837352841
"Week52.1987",96429.7427145169
"Week1.1988",89044.9884029207
"Week2.1988",81535.3059507398
"Week3.1988",74565.4372999239
"Week4.1988",68030.9681503369
"Week5.1988",62294.9831617175
"Week6.1988",56361.0424798274
"Week7.1988",50848.1313886904
"Week8.1988",45760.3136702944
"Week9.1988",42054.3765192886
"Week10.1988",38194.6571048372
"Week11.1988",34384.0868035881
"Week12.1988",31056.0737857235
"Week13.1988",27517.7914280401
"Week14.1988",24378.4957505688
"Week15.1988",21677.4227055056
"Week16.1988",19102.6328302566
"Week17.1988",16982.0361279374
"Week18.1988",15122.6680077561
"Week19.1988",13570.2305038324
"Week20.1988",12026.1241883986
"Week21.1988",10745.7870995667
"Week22.1988",9741.67455031636
"Week23.1988",8647.88307046592
"Week24.1988",7759.48336621343
"Week25.1988",6896.9862979294
"Week26.1988",6159.69759514406
"Week27.1988",5551.05781101753
"Week28.1988",5027.67006535092
"Week29.1988",4852.55278177745
"Week30.1988",7432.63314951069
"Week31.1988",23274.8689835419
"Week32.1988",67991.9589997247
"Week33.1988",131029.021077949
"Week34.1988",175624.358549563
"Week35.1988",190764.720344591
"Week36.1988",191874.248884108
"Week37.1988",189642.475396217
"Week38.1988",185826.946039748
"Week39.1988",182306.66009659
"Week40.1988",178389.364242814
"Week41.1988",174238.113199737
"Week42.1988",169341.253740953
"Week43.1988",164358.666112841
"Week44.1988",159356.715167937
"Week45.1988",153793.357362033
"Week46.1988",147116.833933957
"Week47.1988",139929.852002155
"Week48.1988",131846.720205459
"Week49.1988",123521.653872872
"Week50.1988",114061.636217746
"Week51.1988",105813.322253572
"Week52.1988",97695.1908238265
"Week1.1989",90231.2684352568
"Week2.1989",82636.6039787803
"Week3.1989",75585.2997436984
"Week4.1989",68971.9940668303
"Week5.1989",63165.6887537931
"Week6.1989",57156.8435035969
"Week7.1989",51573.3475629317
"Week8.1989",46419.0961931703
"Week9.1989",42664.6412397353
"Week10.1989",38752.5973973194
"Week11.1989",34889.4903302447
"Week12.1989",31515.4751648646
"Week13.1989",27927.3219743163
"Week14.1989",24743.3232609509
"Week15.1989",22003.5898275945
"Week16.1989",19391.5507640606
"Week17.1989",17240.0784946322
"Week18.1989",15353.438817068
"Week19.1989",13778.1707786375
"Week20.1989",12211.1827643925
"Week21.1989",10911.8442201188
"Week22.1989",9892.77782778753
"Week23.1989",8782.43689516753
"Week24.1989",7880.57051365802
"Week25.1989",7004.94923444837
"Week26.1989",6256.395730815
"Week27.1989",5638.00129445435
"Week28.1989",5091.62521297041
"Week29.1989",4623.09767027724
"Week30.1989",4219.53748017124
"Week31.1989",3948.81921464795
"Week32.1989",4695.68910862757
"Week33.1989",12226.9591216661
"Week34.1989",42000.0236170082
"Week35.1989",100595.411038503
"Week36.1989",158832.000913784
"Week37.1989",188104.863269784
"Week38.1989",194400.387780498
"Week39.1989",194175.745809628
"Week40.1989",192220.790921494
"Week41.1989",189611.371922494
"Week42.1989",185895.965009226
"Week43.1989",181826.121155173
"Week44.1989",177508.068985182
"Week45.1989",172364.350886985
"Week46.1989",165790.937437337
"Week47.1989",158478.131921825
"Week48.1989",150004.300277039
"Week49.1989",141122.623745246
"Week50.1989",130815.509784418
"Week51.1989",121779.890585691
"Week52.1989",112796.907032868
"Week1.1990",104488.7454008
"Week2.1990",95958.7912722214
"Week3.1990",87995.9884247053
"Week4.1990",80486.9316959647
"Week5.1990",73871.6792111065
"Week6.1990",66979.5331453287
"Week7.1990",60553.2553975864
"Week8.1990",54603.114822722
"Week9.1990",50274.3468264357
"Week10.1990",45736.7912426344
"Week11.1990",41236.8755376621
"Week12.1990",37300.2092084001
"Week13.1990",33097.6379093036
"Week14.1990",29361.2669941133
"Week15.1990",26140.7429656726
"Week16.1990",23063.0530309204
"Week17.1990",20525.9475058216
"Week18.1990",18297.771207201
"Week19.1990",16435.3665025244
"Week20.1990",14578.8426193613
"Week21.1990",13038.8710543753
"Week22.1990",11831.3417754903
