"","x"
"Week49.1972",40167.2257383912
"Week50.1972",38164.5042745554
"Week51.1972",35533.2826385435
"Week52.1972",33195.7823506474
"Week1.1973",33764.8376478253
"Week2.1973",34260.4031287453
"Week3.1973",35209.9583852739
"Week4.1973",33830.0591061024
"Week5.1973",34705.6284421009
"Week6.1973",34232.6296595287
"Week7.1973",31317.0876849632
"Week8.1973",28254.2528782259
"Week9.1973",28824.0277018638
"Week10.1973",29069.9932847942
"Week11.1973",29019.5815091607
"Week12.1973",29000.5296510645
"Week13.1973",30039.7380637201
"Week14.1973",31313.3100813808
"Week15.1973",33055.2498294402
"Week16.1973",36575.7845217092
"Week17.1973",41195.5627784833
"Week18.1973",45415.7978279033
"Week19.1973",53017.9785386918
"Week20.1973",61120.194682001
"Week21.1973",64688.2887514624
"Week22.1973",71239.4672265156
"Week23.1973",74621.5799192292
"Week24.1973",78154.1671448728
"Week25.1973",79097.2698150256
"Week26.1973",81209.7680041166
"Week27.1973",88962.0703307565
"Week28.1973",93595.4732848231
"Week29.1973",91825.4950175953
"Week30.1973",85918.228256609
"Week31.1973",89141.994200215
"Week32.1973",91644.1709668552
"Week33.1973",90245.6072665132
"Week34.1973",86050.3273079899
"Week35.1973",86109.881241167
"Week36.1973",86377.6614555904
"Week37.1973",86733.5315646176
"Week38.1973",87113.9860837581
"Week39.1973",86952.6926709149
"Week40.1973",81372.6596943262
"Week41.1973",81796.5006409117
"Week42.1973",79688.327052555
"Week43.1973",72741.1219783844
"Week44.1973",66305.8316023458
"Week45.1973",55803.5466275603
"Week46.1973",51258.5459002
"Week47.1973",50310.9903685401
"Week48.1973",48568.9711992424
"Week49.1973",45390.2720520779
"Week50.1973",45335.79429737
"Week51.1973",45497.3249270953
"Week52.1973",42215.5184019631
"Week1.1974",42442.8649554495
"Week2.1974",41700.4113266051
"Week3.1974",39345.0739709035
"Week4.1974",39959.1493988427
"Week5.1974",38474.3058633577
"Week6.1974",35725.734598793
"Week7.1974",34263.894396738
"Week8.1974",34656.0627357109
"Week9.1974",36231.1739966779
"Week10.1974",33589.3450011534
"Week11.1974",31275.1148912659
"Week12.1974",33276.0182258534
"Week13.1974",37143.8869248741
"Week14.1974",37744.6331663962
"Week15.1974",39296.9987650733
"Week16.1974",40165.3767326508
"Week17.1974",45264.0399751494
"Week18.1974",49453.2897443794
"Week19.1974",54085.7029239189
"Week20.1974",55154.6846221877
"Week21.1974",64065.1518573557
"Week22.1974",68977.615838407
"Week23.1974",78218.0364337493
"Week24.1974",87715.3023302028
"Week25.1974",88721.3206604183
"Week26.1974",88733.0666506748
"Week27.1974",97244.3935082974
"Week28.1974",96507.2084183039
"Week29.1974",92461.1567270494
"Week30.1974",93147.7265119932
"Week31.1974",96658.4486961827
"Week32.1974",91277.4537648828
"Week33.1974",88887.0849223415
"Week34.1974",81235.989332939
"Week35.1974",75827.567115338
"Week36.1974",78881.6137125423
"Week37.1974",74139.1828299715
"Week38.1974",65249.9177945562
"Week39.1974",63810.4744798042
"Week40.1974",57433.9774247446
"Week41.1974",56798.4146911002
"Week42.1974",54860.0495263866
"Week43.1974",48856.216711639
"Week44.1974",47816.3444545032
"Week45.1974",44450.1475007561
"Week46.1974",41238.0268725027
"Week47.1974",38543.852140208
"Week48.1974",35194.958092286
"Week49.1974",30119.4550918651
"Week50.1974",30869.8400693452
"Week51.1974",30365.7870441328
"Week52.1974",28747.3888610904
"Week1.1975",28188.7534345157
"Week2.1975",27491.6151067718
"Week3.1975",26771.1904025345
"Week4.1975",27577.8012829004
"Week5.1975",26087.9690916846
"Week6.1975",25096.1722923221
"Week7.1975",25637.3096889014
"Week8.1975",26684.6133291433
"Week9.1975",26526.8286495223
"Week10.1975",25921.9125694779
"Week11.1975",26837.8944545185
"Week12.1975",30439.5163573198
"Week13.1975",31895.3228421424
"Week14.1975",34175.5064840587
"Week15.1975",39611.7084955688
"Week16.1975",42526.8474439946
"Week17.1975",45737.2544369742
"Week18.1975",52624.3644044108
"Week19.1975",58903.9380035534
"Week20.1975",61028.8502295666
"Week21.1975",68333.0366132831
"Week22.1975",71609.0612816328
"Week23.1975",79577.1387608324
"Week24.1975",89056.1803501313
"Week25.1975",89491.9156705667
"Week26.1975",95890.4808805025
"Week27.1975",104509.092709797
"Week28.1975",98123.7458802627
"Week29.1975",91541.6837396876
"Week30.1975",87198.1856688021
"Week31.1975",89799.7994952829
"Week32.1975",93994.1306128673
"Week33.1975",85039.4196515745
"Week34.1975",78123.7947833383
"Week35.1975",78009.9929573189
"Week36.1975",76176.8600070248
"Week37.1975",74454.2364228094
"Week38.1975",69181.0145835532
"Week39.1975",64239.0284774349
"Week40.1975",60929.6440543553
"Week41.1975",60500.2541448948
"Week42.1975",57485.5839222748
"Week43.1975",49932.4913888821
"Week44.1975",48091.9613877068
"Week45.1975",42015.9844724114
"Week46.1975",40242.2762652174
"Week47.1975",36807.856528834
"Week48.1975",35361.5648169814
"Week49.1975",35787.9206662096
"Week50.1975",33659.0485117634
"Week51.1975",31396.7822671311
"Week52.1975",28522.3043312725
"Week1.1976",28090.4057607961
"Week2.1976",26188.9118097701
"Week3.1976",27147.2084570494
"Week4.1976",25974.2803727822
"Week5.1976",25398.4033759029
"Week6.1976",26270.3161321313
"Week7.1976",27233.0798490344
"Week8.1976",27496.9789502199
"Week9.1976",27200.0891089944
"Week10.1976",28910.0655048057
"Week11.1976",28325.7856356731
"Week12.1976",29265.440875884
"Week13.1976",33531.7579649356
"Week14.1976",35484.5004182777
"Week15.1976",38650.0712324321
"Week16.1976",41458.3031662905
"Week17.1976",47543.9617412235
"Week18.1976",52619.9220947911
"Week19.1976",52818.3007393252
"Week20.1976",58831.4841779971
"Week21.1976",67880.9422638236
"Week22.1976",76210.0030619433
"Week23.1976",81101.4029386358
"Week24.1976",81370.447205547
"Week25.1976",81275.9158246724
"Week26.1976",88206.1759109239
"Week27.1976",86241.0204615546
"Week28.1976",91711.6563960694
"Week29.1976",93865.1323941589
"Week30.1976",100067.23139503
"Week31.1976",101562.604451765
"Week32.1976",106227.840365647
"Week33.1976",103582.402893075
"Week34.1976",101507.387663289
"Week35.1976",98108.8330973858
"Week36.1976",94242.4993020985
"Week37.1976",95615.8333274539
"Week38.1976",86585.47311257
"Week39.1976",83050.2941129474
"Week40.1976",78428.0516752405
"Week41.1976",77931.7512324016
"Week42.1976",72334.70901067
"Week43.1976",65779.3579141857
"Week44.1976",61455.5312685613
"Week45.1976",61802.0467865856
"Week46.1976",55991.4191989657
"Week47.1976",55516.8276636222
"Week48.1976",54683.7712852857
"Week49.1976",53635.912129326
"Week50.1976",53426.3645161998
"Week51.1976",50502.4402945207
"Week52.1976",50361.6813902172
"Week1.1977",48943.3270026026
"Week2.1977",48807.6961123093
"Week3.1977",44347.4415203629
"Week4.1977",45143.796350472
"Week5.1977",43531.7829501108
"Week6.1977",43916.933252975
"Week7.1977",45358.155348404
"Week8.1977",45869.5325579455
"Week9.1977",46540.110378525
"Week10.1977",45731.7667494426
"Week11.1977",46565.8834786288
"Week12.1977",47616.1559800922
"Week13.1977",50911.5340957886
"Week14.1977",50058.333801333
"Week15.1977",51813.099889066
"Week16.1977",56654.4847916655
"Week17.1977",62520.2359313223
"Week18.1977",67848.5537434428
"Week19.1977",65586.4890724812
"Week20.1977",67555.5460806642
"Week21.1977",69589.4735781618
"Week22.1977",73994.9968703259
"Week23.1977",81708.519915072
"Week24.1977",77213.6265329216
"Week25.1977",77904.8903369064
"Week26.1977",85627.6364500776
"Week27.1977",86299.3249762391
"Week28.1977",92765.1177775108
"Week29.1977",98651.4385252912
"Week30.1977",103144.486995021
"Week31.1977",101402.422187098
"Week32.1977",93664.7648412066
"Week33.1977",91404.9322076297
"Week34.1977",89672.400777796
"Week35.1977",87508.0705971041
"Week36.1977",79895.5785717028
"Week37.1977",76736.3484355491
"Week38.1977",78732.7997718553
"Week39.1977",71682.3842172046
"Week40.1977",67733.0268805586
"Week41.1977",64303.5248594789
"Week42.1977",59386.2002815442
"Week43.1977",59714.9398629307
"Week44.1977",58526.0003077242
"Week45.1977",58484.4411982069
"Week46.1977",55745.0340730463
"Week47.1977",52564.3002463321
"Week48.1977",51874.4451320419
"Week49.1977",48678.6444278158
"Week50.1977",47092.5216578843
"Week51.1977",41412.833607817
"Week52.1977",39048.0780617846
"Week1.1978",34938.4971909652
"Week2.1978",32676.1799590827
"Week3.1978",29901.0294081163
"Week4.1978",27963.5539314353
"Week5.1978",28876.5113458727
"Week6.1978",30080.1566822873
"Week7.1978",29346.000985479
"Week8.1978",31273.3212394216
"Week9.1978",32811.412996997
"Week10.1978",30245.4819288364
"Week11.1978",31952.4650720527
"Week12.1978",35748.141649206
"Week13.1978",35749.5669506011
"Week14.1978",40887.1648520425
"Week15.1978",44739.7084848184
"Week16.1978",45037.6622995747
"Week17.1978",51566.1899824977
"Week18.1978",57611.4320227062
"Week19.1978",62268.9431831999
"Week20.1978",66501.9070034862
"Week21.1978",70719.3440733023
"Week22.1978",76549.9508694504
"Week23.1978",83144.205016855
"Week24.1978",86308.9184134443
"Week25.1978",84069.111782781
"Week26.1978",81081.3090565309
"Week27.1978",89560.1061067105
"Week28.1978",94181.4785995991
"Week29.1978",89184.0109218122
"Week30.1978",82141.9430912543
"Week31.1978",82631.8611168395
"Week32.1978",80422.5491310615
"Week33.1978",79955.4603455145
"Week34.1978",77735.9656346126
"Week35.1978",70265.7878984536
"Week36.1978",67332.6606063348
"Week37.1978",68531.9404717271
"Week38.1978",69644.4456136026
"Week39.1978",61165.522942314
"Week40.1978",62700.6633889188
"Week41.1978",60342.7721487213
"Week42.1978",51491.5164436198
"Week43.1978",51068.7069471441
"Week44.1978",45452.5046860526
"Week45.1978",42836.4057941403
"Week46.1978",38280.1484552364
"Week47.1978",38805.9813469974
"Week48.1978",34508.5031914283
"Week49.1978",34672.888726453
"Week50.1978",31336.8973913905
"Week51.1978",28818.5312818144
"Week52.1978",27929.8231672119
"Week1.1979",26862.5943416875
"Week2.1979",27656.9808533517
"Week3.1979",26930.0153954902
"Week4.1979",26414.229487072
"Week5.1979",27341.9122707029
"Week6.1979",27532.2772253556
"Week7.1979",26526.6623804852
"Week8.1979",28261.2776930922
"Week9.1979",28281.9201606212
"Week10.1979",28677.7721162587
"Week11.1979",28054.519485988
"Week12.1979",31403.1985152483
"Week13.1979",33652.2817913938
"Week14.1979",34128.1735558384
"Week15.1979",37772.7184150045
"Week16.1979",39754.5399882625
"Week17.1979",44026.060895484
"Week18.1979",47875.5011806365
"Week19.1979",54715.6995742242
"Week20.1979",63457.67601283
"Week21.1979",68116.3485605775
"Week22.1979",71637.8285507881
"Week23.1979",80186.5919961168
"Week24.1979",83257.0432568107
"Week25.1979",90317.9381706024
"Week26.1979",91375.0596071007
"Week27.1979",87046.308085599
"Week28.1979",89782.0635086003
"Week29.1979",89038.5540505785
"Week30.1979",91443.8585518072
"Week31.1979",90894.0297487678
"Week32.1979",94007.1099962828
"Week33.1979",91849.9435628671
"Week34.1979",90828.0614322194
"Week35.1979",88975.4188636756
"Week36.1979",84994.9924115129
"Week37.1979",83323.5182439145
"Week38.1979",84287.8444281882
"Week39.1979",75827.7536646738
"Week40.1979",68687.9777099403
"Week41.1979",69743.6049991607
"Week42.1979",67524.1554667326
"Week43.1979",64984.833262289
"Week44.1979",64343.2063893118
"Week45.1979",56478.1260722239
"Week46.1979",55212.331699614
"Week47.1979",54793.863884253
"Week48.1979",50148.6244397159
"Week49.1979",46601.6887425837
"Week50.1979",43924.5914756522
"Week51.1979",37292.8872168417
"Week52.1979",37652.4015855326
"Week1.1980",36370.3854991186
"Week2.1980",35771.6084273849
"Week3.1980",32322.452232691
"Week4.1980",31407.3391073064
"Week5.1980",30434.7641110131
"Week6.1980",29412.7530509602
"Week7.1980",28499.3596776528
"Week8.1980",30316.6077952315
"Week9.1980",31087.3445699661
"Week10.1980",30451.6203770864
"Week11.1980",33479.9801975723
"Week12.1980",35111.6093960954
"Week13.1980",39049.6562200134
"Week14.1980",41735.0850602406
"Week15.1980",46255.0310863098
"Week16.1980",48404.8007853827
"Week17.1980",49330.2220873504
"Week18.1980",50900.4534086313
"Week19.1980",52616.6805863534
"Week20.1980",54706.5617134825
"Week21.1980",63720.5023857916
"Week22.1980",63891.450670636
"Week23.1980",71433.2652989591
"Week24.1980",75547.9969928904
"Week25.1980",78176.4232075705
"Week26.1980",77520.1612194468
"Week27.1980",76622.7326999194
"Week28.1980",77387.0631497745
"Week29.1980",79968.0799594255
"Week30.1980",79644.0873571391
"Week31.1980",78950.5042776115
"Week32.1980",82610.3570538177
"Week33.1980",80602.3054880738
"Week34.1980",76818.097971604
"Week35.1980",72679.3869652695
"Week36.1980",74285.3632769057
"Week37.1980",71491.1670979444
"Week38.1980",67229.7889163319
"Week39.1980",58942.1105493021
"Week40.1980",57803.0128809907
"Week41.1980",50647.4688225308
"Week42.1980",50700.753170613
"Week43.1980",50813.2788342729
"Week44.1980",48720.0031702967
"Week45.1980",46380.4785375069
"Week46.1980",46101.4356664757
"Week47.1980",43259.9271355966
"Week48.1980",43586.7684384947
"Week49.1980",40103.7714456263
"Week50.1980",39098.6994836865
"Week51.1980",38155.7319626985
"Week52.1980",36450.9803744053
"Week1.1981",32685.6612431978
"Week2.1981",33249.2612344053
"Week3.1981",33806.0631157408
"Week4.1981",34038.5097451409
"Week5.1981",32558.0170115332
"Week6.1981",30001.8647798649
"Week7.1981",28345.9121250851
"Week8.1981",29173.9755692102
"Week9.1981",28337.9468677341
"Week10.1981",29977.4476139709
"Week11.1981",29715.2015188325
"Week12.1981",31108.9933556217
"Week13.1981",33417.7325977196
"Week14.1981",35723.580514514
"Week15.1981",38558.0341962583
"Week16.1981",40341.7678704383
"Week17.1981",42732.1168597346
"Week18.1981",48111.14460821
"Week19.1981",51409.084370135
"Week20.1981",57336.8043207744
"Week21.1981",65039.2137042807
"Week22.1981",67867.8268327789
"Week23.1981",76671.8647508337
"Week24.1981",82885.4999117347
"Week25.1981",87156.2581599369
"Week26.1981",92379.1715962045
"Week27.1981",100291.058714854
"Week28.1981",101155.471521845
"Week29.1981",102071.905112031
"Week30.1981",98862.5643832266
"Week31.1981",103893.746605092
"Week32.1981",109255.416321159
"Week33.1981",112980.830057251
"Week34.1981",115680.692569949
"Week35.1981",105718.41731508
"Week36.1981",100559.708539772
"Week37.1981",103225.924843142
"Week38.1981",92882.3421440495
"Week39.1981",90318.818789854
"Week40.1981",90589.3167693892
"Week41.1981",83811.7503185229
"Week42.1981",75565.6994983603
"Week43.1981",72872.9027076203
"Week44.1981",68517.6433049188
"Week45.1981",68547.1517793842
"Week46.1981",66515.3127483427
"Week47.1981",61892.3362575656
"Week48.1981",57751.4839813484
"Week49.1981",56179.0536354155
"Week50.1981",55366.8457529211
"Week51.1981",54830.689007721
"Week52.1981",48768.4074981507
"Week1.1982",46322.7724239774
"Week2.1982",40003.7146755511
"Week3.1982",39326.51526283
"Week4.1982",38488.0755451943
"Week5.1982",36642.2332843642
"Week6.1982",35883.9532932045
"Week7.1982",36324.6073377595
"Week8.1982",35152.9220370073
"Week9.1982",36071.770425932
"Week10.1982",33818.3050452747
"Week11.1982",36124.1804990414
"Week12.1982",39766.7446960899
"Week13.1982",40490.7577696714
"Week14.1982",39956.9247223232
"Week15.1982",44133.6241836844
"Week16.1982",44115.3936597305
"Week17.1982",50273.009511431
"Week18.1982",55028.6147398149
"Week19.1982",59959.6159905489
"Week20.1982",62715.7995941343
"Week21.1982",68449.4755669479
"Week22.1982",76302.7671481805
"Week23.1982",78248.5475377179
"Week24.1982",85632.1507953964
"Week25.1982",90722.8575756852
"Week26.1982",97053.8143533679
"Week27.1982",94282.7462784534
"Week28.1982",92864.6852781928
"Week29.1982",98774.7531551249
"Week30.1982",98515.2003927127
"Week31.1982",94060.1524350893
"Week32.1982",91083.4856176027
"Week33.1982",87035.268163208
"Week34.1982",83985.4420981612
"Week35.1982",79001.4389135844
"Week36.1982",79344.4518823051
"Week37.1982",78302.7727375677
"Week38.1982",73960.212099186
"Week39.1982",66457.8657706283
"Week40.1982",66992.0698785171
"Week41.1982",68046.4792945449
"Week42.1982",63179.8663346139
"Week43.1982",59072.7713194423
"Week44.1982",58851.4132654297
"Week45.1982",51154.7043860847
"Week46.1982",48188.9879496401
"Week47.1982",48820.0278670623
"Week48.1982",46010.8652539792
"Week49.1982",43978.2512782782
"Week50.1982",39299.3854886917
"Week51.1982",39636.241832251
"Week52.1982",39724.2515326827
"Week1.1983",35795.0101954996
"Week2.1983",34082.2609348656
"Week3.1983",30430.9984047637
"Week4.1983",28459.5837151168
"Week5.1983",28368.4243330313
"Week6.1983",29244.7629164174
"Week7.1983",29102.1873443353
"Week8.1983",30628.939982618
"Week9.1983",28959.1895146523
"Week10.1983",28297.6583597361
"Week11.1983",27673.6691981422
"Week12.1983",31104.5982478463
"Week13.1983",34552.8396835163
"Week14.1983",37736.2078120045
"Week15.1983",41309.3574576819
"Week16.1983",46907.7839650996
"Week17.1983",49659.6651767439
"Week18.1983",56170.1763646257
"Week19.1983",58382.9299386202
"Week20.1983",65391.9622855359
"Week21.1983",69643.3008576811
"Week22.1983",74596.8791138441
"Week23.1983",83359.1457220689
"Week24.1983",87371.6034244455
"Week25.1983",90765.8893683753
"Week26.1983",99520.811685453
"Week27.1983",95214.6830121326
"Week28.1983",91467.7565310305
"Week29.1983",98517.6021410349
"Week30.1983",93162.9298519769
"Week31.1983",90793.0227348296
"Week32.1983",90025.5204805716
"Week33.1983",88696.636023159
"Week34.1983",89862.5337012168
"Week35.1983",91025.7702740228
"Week36.1983",88303.4218709381
"Week37.1983",87215.5916088529
"Week38.1983",82350.1000464584
"Week39.1983",82425.0697243224
"Week40.1983",78392.2566151054
"Week41.1983",74141.7561572622
"Week42.1983",73144.9758999033
"Week43.1983",68475.4062697388
"Week44.1983",58389.444257879
"Week45.1983",56433.1553343397
"Week46.1983",48622.5076498461
"Week47.1983",45403.9699705601
"Week48.1983",42806.1010082919
"Week49.1983",38241.754394441
"Week50.1983",35153.3519772144
"Week51.1983",35023.2808832667
"Week52.1983",33681.4113721255
"Week1.1984",32639.8989590003
"Week2.1984",30065.7452768611
"Week3.1984",29331.99013129
"Week4.1984",29665.661736547
"Week5.1984",29665.7316352669
"Week6.1984",28309.5295962326
"Week7.1984",25484.506489309
"Week8.1984",27135.893760027
"Week9.1984",28166.5555779813
"Week10.1984",30318.3362551968
"Week11.1984",31231.214419606
"Week12.1984",34679.6006309189
"Week13.1984",34842.7515877671
"Week14.1984",35506.9032320753
"Week15.1984",38066.1700646826
"Week16.1984",41816.0538075112
"Week17.1984",46275.6451253208
"Week18.1984",50548.1216217598
"Week19.1984",57930.8759697093
"Week20.1984",65905.3887469331
"Week21.1984",66933.4073862709
"Week22.1984",71894.0456756413
"Week23.1984",74495.8404827374
"Week24.1984",75246.2820769566
"Week25.1984",82518.4646329045
"Week26.1984",79968.2535136159
"Week27.1984",78256.0886860081
"Week28.1984",80466.9472253375
"Week29.1984",82556.336083356
"Week30.1984",86978.2015012028
"Week31.1984",77796.7548553373
"Week32.1984",76108.9251249877
"Week33.1984",79171.7906407205
"Week34.1984",79360.755070211
"Week35.1984",78614.4403512522
"Week36.1984",73530.4682096573
"Week37.1984",71219.561404581
"Week38.1984",68856.8018035101
"Week39.1984",67975.2026397961
"Week40.1984",58457.568675503
"Week41.1984",54052.1270333849
"Week42.1984",50156.5534127346
"Week43.1984",47679.9488400211
"Week44.1984",47439.1138879074
"Week45.1984",45879.0166852505
"Week46.1984",44887.0696651405
"Week47.1984",43342.4566752732
"Week48.1984",41545.7802932099
"Week49.1984",40657.9006876301
"Week50.1984",40672.6439569665
"Week51.1984",39171.7414793006
"Week52.1984",39790.5866310766
"Week1.1985",39615.1687483235
"Week2.1985",39721.452982481
"Week3.1985",36689.902680952
"Week4.1985",34230.8806344601
"Week5.1985",32485.5004798861
"Week6.1985",28961.6353730623
"Week7.1985",29065.6905235356
"Week8.1985",28507.9406276935
"Week9.1985",27741.0372469101
"Week10.1985",29007.3465803837
"Week11.1985",28103.5629412173
"Week12.1985",29429.6521780114
"Week13.1985",31783.9978876902
"Week14.1985",32874.1892630295
"Week15.1985",34430.65578815
"Week16.1985",37735.2076502063
"Week17.1985",44105.9864618919
"Week18.1985",44951.3638448587
"Week19.1985",50371.1614739247
"Week20.1985",57532.5216404266
"Week21.1985",65343.2796917232
"Week22.1985",73184.3853245751
"Week23.1985",75589.8751432416
"Week24.1985",78137.1714146716
"Week25.1985",76214.3537881806
"Week26.1985",79703.0050182563
"Week27.1985",83877.5277827745
"Week28.1985",84091.3857851004
"Week29.1985",83787.9201620927
"Week30.1985",90425.342701067
"Week31.1985",88540.8297434463
"Week32.1985",88041.380012402
"Week33.1985",81460.2545895397
"Week34.1985",77633.8231032963
"Week35.1985",75506.8105148276
"Week36.1985",76918.8063670889
"Week37.1985",76310.144034139
"Week38.1985",71478.5275294605
"Week39.1985",69350.7782918125
"Week40.1985",68650.8849357275
"Week41.1985",67503.461429261
"Week42.1985",64756.9815071144
"Week43.1985",55720.8413187308
"Week44.1985",52533.0261250121
"Week45.1985",51578.5731782068
"Week46.1985",48634.2484368646
"Week47.1985",46142.9692748768
"Week48.1985",44973.8666662891
"Week49.1985",44936.1302917722
"Week50.1985",40870.3576718955
"Week51.1985",39798.8538827836
"Week52.1985",36754.5880118609
"Week1.1986",31420.3323866572
"Week2.1986",31826.3679318088
"Week3.1986",30834.5827664589
"Week4.1986",30002.2497061979
"Week5.1986",29065.1139811261
"Week6.1986",29796.549684828
"Week7.1986",27566.7515090222
"Week8.1986",28053.824314068
"Week9.1986",28167.0032508896
"Week10.1986",28672.7876713575
"Week11.1986",31420.2932534467
"Week12.1986",34660.2342900305
"Week13.1986",38595.6771594864
"Week14.1986",39498.9035895144
"Week15.1986",45021.6680185633
"Week16.1986",46211.9581303502
"Week17.1986",51615.4596200969
"Week18.1986",55620.4981229017
"Week19.1986",61152.0497038049
"Week20.1986",66952.2408625011
"Week21.1986",70214.8336386504
"Week22.1986",74455.110270246
"Week23.1986",77408.0155954129
"Week24.1986",78711.2286626527
"Week25.1986",82786.3089657806
"Week26.1986",80384.5875504588
"Week27.1986",76698.8353786308
"Week28.1986",83989.8185210934
"Week29.1986",85030.7475042962
"Week30.1986",84241.9094090045
"Week31.1986",89153.7087794754
"Week32.1986",84383.3949830912
"Week33.1986",87377.8313404322
"Week34.1986",89796.9534341283
"Week35.1986",93373.0245114285
"Week36.1986",89383.7602698597
"Week37.1986",89951.0990123113
"Week38.1986",81992.2645720147
"Week39.1986",70261.9306457744
"Week40.1986",70446.3237831669
"Week41.1986",62184.4745072514
"Week42.1986",57852.4241232002
"Week43.1986",56459.4217419313
"Week44.1986",57248.4916552407
"Week45.1986",57871.6361624262
"Week46.1986",54376.8592827768
"Week47.1986",52104.5852387134
"Week48.1986",49819.481595016
"Week49.1986",49731.6882931423
"Week50.1986",45817.9463450561
"Week51.1986",43089.368631962
"Week52.1986",43813.2844923934
"Week1.1987",41125.0465090743
"Week2.1987",38627.6594488429
"Week3.1987",37065.9656205324
"Week4.1987",35514.8464251957
"Week5.1987",35260.8621584846
"Week6.1987",31893.2745687773
"Week7.1987",30548.7732417043
"Week8.1987",30505.194014768
"Week9.1987",30218.9012379287
"Week10.1987",30565.3456213458
"Week11.1987",30691.4554001317
"Week12.1987",30674.4074924721
"Week13.1987",30744.4638722133
"Week14.1987",34726.3304468905
"Week15.1987",39991.4205907764
"Week16.1987",40739.9664155872
"Week17.1987",46255.3955734567
"Week18.1987",50305.183643331
"Week19.1987",53087.6411233852
"Week20.1987",55284.1278639241
"Week21.1987",59477.7609198202
"Week22.1987",65142.5698095561
"Week23.1987",74765.3233506384
"Week24.1987",77935.5534477942
"Week25.1987",79980.9056580818
"Week26.1987",83456.662821111
"Week27.1987",83888.4259842269
"Week28.1987",86758.8618362211
"Week29.1987",87174.1783941661
"Week30.1987",85450.0016764425
"Week31.1987",88442.4037871911
"Week32.1987",91952.2095383304
"Week33.1987",88384.4528723497
"Week34.1987",85326.1605199366
"Week35.1987",80436.5444244531
"Week36.1987",79784.4705758814
"Week37.1987",82341.7556211071
"Week38.1987",82218.3542180128
"Week39.1987",76842.6180319006
"Week40.1987",73214.6332105511
"Week41.1987",63113.0781934042
"Week42.1987",60218.7741339663
"Week43.1987",53565.0289555242
"Week44.1987",52436.4943387401
"Week45.1987",52603.6173051496
"Week46.1987",52504.4345067376
"Week47.1987",48185.8269633007
"Week48.1987",44826.0622038475
"Week49.1987",45008.263740673
"Week50.1987",45524.5111376818
"Week51.1987",45954.0859618722
"Week52.1987",41959.085551568
"Week1.1988",39696.561812742
"Week2.1988",38883.5674759336
"Week3.1988",34491.4209171337
"Week4.1988",35524.0241791555
"Week5.1988",33172.1795958053
"Week6.1988",32055.7750868129
"Week7.1988",30649.9992601381
"Week8.1988",30719.8068840489
"Week9.1988",31233.561182796
"Week10.1988",33748.2048072017
"Week11.1988",33633.2507437416
"Week12.1988",36060.446751428
"Week13.1988",37788.5521515702
"Week14.1988",41110.7786645311
"Week15.1988",44537.5472922122
"Week16.1988",49273.4745970567
"Week17.1988",53226.9772093401
"Week18.1988",56929.469726849
"Week19.1988",62586.9720989621
"Week20.1988",65065.3414989976
"Week21.1988",66918.0349867453
"Week22.1988",72459.4985807466
"Week23.1988",74856.9276876584
"Week24.1988",74553.5221012905
"Week25.1988",77804.0623950452
"Week26.1988",84816.4534756214
"Week27.1988",82036.1565537282
"Week28.1988",85562.99592196
"Week29.1988",90961.0580047474
"Week30.1988",91800.7269788504
"Week31.1988",88384.5941246547
"Week32.1988",90722.9341461032
"Week33.1988",90266.1774260772
"Week34.1988",87418.1538048366
"Week35.1988",80920.8964629115
"Week36.1988",78723.1563319013
"Week37.1988",79682.3273541729
"Week38.1988",74632.6340278633
"Week39.1988",66554.9589112988
"Week40.1988",64715.1973665451
"Week41.1988",56987.4379399075
"Week42.1988",52791.6344082344
"Week43.1988",49254.1695130948
"Week44.1988",43301.9976155228
"Week45.1988",42137.2028534439
"Week46.1988",41638.4239561268
"Week47.1988",42024.1149473357
"Week48.1988",39316.3489904575
"Week49.1988",37677.1315010225
"Week50.1988",35485.0513383519
"Week51.1988",31344.142406284
"Week52.1988",31865.8567930269
"Week1.1989",29985.9828189702
"Week2.1989",28105.0606748851
"Week3.1989",26236.8794733419
"Week4.1989",26167.3128774339
"Week5.1989",26588.7502128619
"Week6.1989",26908.2308225294
"Week7.1989",26340.9458876919
"Week8.1989",26047.2848581265
"Week9.1989",26361.0143139865
"Week10.1989",29032.5949002397
"Week11.1989",30716.037464936
"Week12.1989",33434.692446873
"Week13.1989",35500.7181782426
"Week14.1989",40046.1698206356
"Week15.1989",43183.6860974172
"Week16.1989",46464.3562804609
"Week17.1989",48408.6508805454
"Week18.1989",55020.1951553343
"Week19.1989",57504.3850937568
"Week20.1989",64642.1141828966
"Week21.1989",69504.1136841112
"Week22.1989",72052.0990671231
"Week23.1989",75350.0853826672
"Week24.1989",78281.1873046074
"Week25.1989",79789.5586646536
"Week26.1989",83699.0429523525
"Week27.1989",90090.9424436046
"Week28.1989",97847.9135820077
"Week29.1989",91659.8785922
"Week30.1989",92079.5217704516
"Week31.1989",92332.0793249419
"Week32.1989",90848.6260713321
"Week33.1989",83543.2481863729
"Week34.1989",86288.3619717661
"Week35.1989",81680.8454391205
"Week36.1989",77160.9117921882
"Week37.1989",72261.3657236096
"Week38.1989",67635.2826144985
"Week39.1989",65657.2196092013
"Week40.1989",56879.3348821293
"Week41.1989",57165.3085499714
"Week42.1989",56162.067818055
"Week43.1989",51830.6132673999
"Week44.1989",50072.2050501164
"Week45.1989",49581.6971767077
"Week46.1989",47292.1347059263
