"","x"
"Week20.1973",36678.9954940649
"Week21.1973",35936.4573082112
"Week22.1973",38004.4725978185
"Week23.1973",42979.9388748124
"Week24.1973",54996.8881257559
"Week25.1973",75596.9415515931
"Week26.1973",100028.935701479
"Week27.1973",130085.978703365
"Week28.1973",158711.081942967
"Week29.1973",181502.108432112
"Week30.1973",196083.54548011
"Week31.1973",201607.140742094
"Week32.1973",206787.013748626
"Week33.1973",205840.912280271
"Week34.1973",201537.429435911
"Week35.1973",198767.432489946
"Week36.1973",191306.014858061
"Week37.1973",185057.057067731
"Week38.1973",176740.262159825
"Week39.1973",170391.281690119
"Week40.1973",162757.219072681
"Week41.1973",159107.47221937
"Week42.1973",151697.05038465
"Week43.1973",147654.34578542
"Week44.1973",141983.019312166
"Week45.1973",138592.366687671
"Week46.1973",135496.105312131
"Week47.1973",128387.373001127
"Week48.1973",121886.956369299
"Week49.1973",113715.29077168
"Week50.1973",108720.799232335
"Week51.1973",104786.633102295
"Week52.1973",100096.923226923
"Week1.1974",93897.284383557
"Week2.1974",88739.4553279469
"Week3.1974",81935.7821023318
"Week4.1974",77260.8022730248
"Week5.1974",72592.384364563
"Week6.1974",69505.9529851531
"Week7.1974",65188.2563889654
"Week8.1974",60458.8578151872
"Week9.1974",56918.6158509821
"Week10.1974",53834.1424365741
"Week11.1974",50719.6590838969
"Week12.1974",48832.8242965506
"Week13.1974",46240.1495312639
"Week14.1974",43039.1230118542
"Week15.1974",41244.3407881482
"Week16.1974",38949.1790857215
"Week17.1974",36465.8926847943
"Week18.1974",34071.0329714013
"Week19.1974",32298.1001318288
"Week20.1974",31585.8235368822
"Week21.1974",31361.0131500025
"Week22.1974",34085.764892694
"Week23.1974",39372.012874222
"Week24.1974",51645.2352119437
"Week25.1974",71990.7291685249
"Week26.1974",98716.5504393347
"Week27.1974",128578.781591
"Week28.1974",157365.38773383
"Week29.1974",182297.447050047
"Week30.1974",194115.369263622
"Week31.1974",205377.754668413
"Week32.1974",208210.778883835
"Week33.1974",211602.000251959
"Week34.1974",209123.751555476
"Week35.1974",205443.015897286
"Week36.1974",197873.628698299
"Week37.1974",194512.914320557
"Week38.1974",183710.565816142
"Week39.1974",177791.664034619
"Week40.1974",173759.238636573
"Week41.1974",164129.094488063
"Week42.1974",157809.837560805
"Week43.1974",148142.052050682
"Week44.1974",140759.237167052
"Week45.1974",136748.206283048
"Week46.1974",130087.820917595
"Week47.1974",125551.758955798
"Week48.1974",120110.723048734
"Week49.1974",114116.927627519
"Week50.1974",108928.823424976
"Week51.1974",103008.562861539
"Week52.1974",96472.103978466
"Week1.1975",92998.3086951791
"Week2.1975",87649.2200169218
"Week3.1975",82109.1860006436
"Week4.1975",78668.6504644493
"Week5.1975",73031.4288110989
"Week6.1975",69385.3642025901
"Week7.1975",65450.5935606643
"Week8.1975",61918.020918915
"Week9.1975",58271.6795701922
"Week10.1975",55043.6176628069
"Week11.1975",51649.4015814954
"Week12.1975",48393.5271607945
"Week13.1975",45151.258423707
"Week14.1975",42135.5939226775
"Week15.1975",39353.1901452697
"Week16.1975",36903.6134419365
"Week17.1975",34706.1719427348
"Week18.1975",32865.0074772686
"Week19.1975",31468.0971867071
"Week20.1975",29979.5515772046
"Week21.1975",30458.1971199628
"Week22.1975",33092.4497038806
"Week23.1975",39275.7472091624
"Week24.1975",52173.9213287524
"Week25.1975",71253.7480866967
"Week26.1975",98432.3359910766
"Week27.1975",127877.920219938
"Week28.1975",154436.465576928
"Week29.1975",177081.38251957
"Week30.1975",193477.072694719
"Week31.1975",202117.557089199
"Week32.1975",204134.52528988
"Week33.1975",201543.378931675
"Week34.1975",196015.501301549
"Week35.1975",187382.333139311
"Week36.1975",180047.45080772
"Week37.1975",171214.218895922
"Week38.1975",165055.371210037
"Week39.1975",159371.833935688
"Week40.1975",154337.720888603
"Week41.1975",149627.269351323
"Week42.1975",142104.626509944
"Week43.1975",136964.46979459
"Week44.1975",128352.963719551
"Week45.1975",121467.173054747
"Week46.1975",113774.489993511
"Week47.1975",110159.871098039
"Week48.1975",107381.351309295
"Week49.1975",102084.517373272
"Week50.1975",98902.4659355748
"Week51.1975",92019.2640399167
"Week52.1975",88677.0888748672
"Week1.1976",82348.621573543
"Week2.1976",79183.4026508125
"Week3.1976",75400.5591157154
"Week4.1976",69747.2805967065
"Week5.1976",67072.2591005509
"Week6.1976",63597.8733945562
"Week7.1976",60923.9736767044
"Week8.1976",56225.647934722
"Week9.1976",53201.5193500041
"Week10.1976",50573.218827005
"Week11.1976",48549.2112816805
"Week12.1976",46331.4009598183
"Week13.1976",43922.0602763767
"Week14.1976",41500.9532130568
"Week15.1976",39683.5115854126
"Week16.1976",38226.6132812004
"Week17.1976",36527.1099844799
"Week18.1976",34881.8125366009
"Week19.1976",33571.7667424097
"Week20.1976",32129.3586230187
"Week21.1976",31300.5093220201
"Week22.1976",33714.1032618145
"Week23.1976",39502.9015316101
"Week24.1976",51462.863713953
"Week25.1976",72419.9154125818
"Week26.1976",98438.9070595056
"Week27.1976",128756.868253392
"Week28.1976",154558.259646862
"Week29.1976",178186.156870894
"Week30.1976",192497.213911014
"Week31.1976",199470.391711431
"Week32.1976",199634.571071449
"Week33.1976",200607.573560683
"Week34.1976",199694.315761492
"Week35.1976",193343.118264581
"Week36.1976",191354.075907103
"Week37.1976",184097.770563349
"Week38.1976",182134.607393371
"Week39.1976",172155.503995192
"Week40.1976",167334.904264951
"Week41.1976",163887.361514375
"Week42.1976",156891.209002277
"Week43.1976",147809.696035992
"Week44.1976",143848.686259664
"Week45.1976",140224.985342492
"Week46.1976",133230.054042702
"Week47.1976",127311.764467401
"Week48.1976",119654.125953865
"Week49.1976",116114.056657722
"Week50.1976",109716.652615508
"Week51.1976",104084.900118997
"Week52.1976",98609.6752581028
"Week1.1977",92766.9163134249
"Week2.1977",89714.5576814041
"Week3.1977",86607.1483559507
"Week4.1977",81852.9402474313
"Week5.1977",76585.5117440585
"Week6.1977",72403.4429377969
"Week7.1977",68351.9496723324
"Week8.1977",64653.9212669533
"Week9.1977",60354.9423711264
"Week10.1977",56697.2999412848
"Week11.1977",54367.7248211061
"Week12.1977",51007.5624891582
"Week13.1977",47732.1844588255
"Week14.1977",45740.228891293
"Week15.1977",42751.9639851852
"Week16.1977",40931.0989398892
"Week17.1977",38699.5241954988
"Week18.1977",37034.6042193603
"Week19.1977",33846.737307955
"Week20.1977",32700.7276001157
"Week21.1977",32233.9087395524
"Week22.1977",33835.7984593223
"Week23.1977",40422.1367284803
"Week24.1977",51744.0855830808
"Week25.1977",71238.4853066155
"Week26.1977",97891.2566024776
"Week27.1977",128813.993298381
"Week28.1977",157579.126765685
"Week29.1977",178819.622340543
"Week30.1977",196583.472599762
"Week31.1977",204776.346837059
"Week32.1977",202689.241306839
"Week33.1977",203693.26988558
"Week34.1977",204833.974774339
"Week35.1977",202515.111340112
"Week36.1977",200890.645550495
"Week37.1977",196720.230392046
"Week38.1977",191460.995452917
"Week39.1977",185470.233368727
"Week40.1977",177548.365822086
"Week41.1977",170594.868690107
"Week42.1977",161858.233150458
"Week43.1977",157475.289345692
"Week44.1977",152512.130746529
"Week45.1977",146423.446415561
"Week46.1977",139010.925955433
"Week47.1977",134838.614860309
"Week48.1977",131116.678405996
"Week49.1977",124852.625601301
"Week50.1977",117621.406007468
"Week51.1977",110901.059945756
"Week52.1977",106238.567758517
"Week1.1978",102130.443548489
"Week2.1978",95919.6190594892
"Week3.1978",88340.6788026942
"Week4.1978",83954.6519312001
"Week5.1978",80882.7607886095
"Week6.1978",76719.7858570511
"Week7.1978",71638.0450129156
"Week8.1978",66714.7005500416
"Week9.1978",62694.1792133469
"Week10.1978",58893.8059507279
"Week11.1978",55150.2216983554
"Week12.1978",52815.6358391282
"Week13.1978",50077.6972523543
"Week14.1978",48174.2921722515
"Week15.1978",45411.6461061997
"Week16.1978",43767.5501451322
"Week17.1978",41333.7552009874
"Week18.1978",39194.0800076962
"Week19.1978",37329.8284332489
"Week20.1978",35475.3413301544
"Week21.1978",35045.5450061116
"Week22.1978",36826.1876351191
"Week23.1978",42633.7771831541
"Week24.1978",55600.6222700384
"Week25.1978",74104.8384636469
"Week26.1978",100636.229841686
"Week27.1978",129360.22723743
"Week28.1978",157125.441866808
"Week29.1978",181197.149624331
"Week30.1978",194080.861125605
"Week31.1978",197986.234044057
"Week32.1978",202818.754548346
"Week33.1978",204413.832272939
"Week34.1978",204835.745644994
"Week35.1978",199583.278641877
"Week36.1978",196457.994248924
"Week37.1978",189807.629206513
"Week38.1978",186567.958488329
"Week39.1978",178582.067638793
"Week40.1978",173360.736021272
"Week41.1978",169387.340354141
"Week42.1978",161535.195124925
"Week43.1978",156278.673538483
"Week44.1978",151287.028931117
"Week45.1978",147105.991304698
"Week46.1978",143824.19845637
"Week47.1978",138291.00792718
"Week48.1978",130589.535242066
"Week49.1978",124091.901968347
"Week50.1978",120103.538210538
"Week51.1978",113132.024621558
"Week52.1978",108733.486274133
"Week1.1979",102208.870204577
"Week2.1979",97458.5023116035
"Week3.1979",91465.8069443668
"Week4.1979",85992.4778180747
"Week5.1979",82033.0392528572
"Week6.1979",76847.8019463175
"Week7.1979",72582.8759343666
"Week8.1979",68511.8693331833
"Week9.1979",65900.7413894017
"Week10.1979",63400.869838715
"Week11.1979",60996.4662477753
"Week12.1979",57896.2937241996
"Week13.1979",54106.7870071576
"Week14.1979",50764.2419371502
"Week15.1979",47737.247734055
"Week16.1979",44847.2576480487
"Week17.1979",42454.4449430462
"Week18.1979",39575.5389303892
"Week19.1979",38032.3807760063
"Week20.1979",36295.9387846581
"Week21.1979",35970.477289383
"Week22.1979",37532.2689056871
"Week23.1979",43196.5048027666
"Week24.1979",54983.1000973169
"Week25.1979",75070.4565771336
"Week26.1979",101902.971755357
"Week27.1979",132385.533907546
"Week28.1979",163163.285626652
"Week29.1979",184686.574511718
"Week30.1979",199457.659342841
"Week31.1979",208398.033638976
"Week32.1979",212951.520137718
"Week33.1979",213104.554217891
"Week34.1979",205628.641364277
"Week35.1979",200330.748754683
"Week36.1979",197139.912087709
"Week37.1979",193011.476349777
"Week38.1979",190909.192441578
"Week39.1979",183073.903336063
"Week40.1979",179408.982209284
"Week41.1979",170624.587484483
"Week42.1979",167273.538467615
"Week43.1979",159665.065803546
"Week44.1979",152583.55321597
"Week45.1979",149010.390117623
"Week46.1979",143236.127658118
"Week47.1979",135938.204610663
"Week48.1979",129646.05912832
"Week49.1979",123116.413627864
"Week50.1979",116014.463817806
"Week51.1979",107426.124925507
"Week52.1979",104086.817722841
"Week1.1980",100627.398751043
"Week2.1980",97142.0064391748
"Week3.1980",94078.1766281274
"Week4.1980",88802.7007681448
"Week5.1980",85273.5594480333
"Week6.1980",79936.0761101093
"Week7.1980",74122.6296224102
"Week8.1980",69650.0901571956
"Week9.1980",66386.5814701642
"Week10.1980",63629.1351952479
"Week11.1980",60212.9286762649
"Week12.1980",57245.891530909
"Week13.1980",52915.8717342374
"Week14.1980",50181.5413801518
"Week15.1980",48105.5959401959
"Week16.1980",45815.5935993715
"Week17.1980",43992.2632788076
"Week18.1980",40975.470161579
"Week19.1980",38036.2836029158
"Week20.1980",35936.8183503186
"Week21.1980",35147.6756908191
"Week22.1980",36852.9098164485
"Week23.1980",42443.7106200759
"Week24.1980",54754.2399103467
"Week25.1980",74394.4808539087
"Week26.1980",100724.904030771
"Week27.1980",132270.178700844
"Week28.1980",162135.52597415
"Week29.1980",185880.091530902
"Week30.1980",202930.016554548
"Week31.1980",213825.213587369
"Week32.1980",213600.3650167
"Week33.1980",213315.702555637
"Week34.1980",214275.371354706
"Week35.1980",214214.751257038
"Week36.1980",207848.397430282
"Week37.1980",204814.55176808
"Week38.1980",192557.885546775
"Week39.1980",188278.60074086
"Week40.1980",178723.073861197
"Week41.1980",169719.03863272
"Week42.1980",163634.174955591
"Week43.1980",157613.769734892
"Week44.1980",148544.55108824
"Week45.1980",145091.845127087
"Week46.1980",141497.844247608
"Week47.1980",134935.912819614
"Week48.1980",127645.077067999
"Week49.1980",121981.272393378
"Week50.1980",115627.4599882
"Week51.1980",109554.478679387
"Week52.1980",104529.416149195
"Week1.1981",99513.4209550711
"Week2.1981",94600.7176983789
"Week3.1981",90890.0825013339
"Week4.1981",87089.644395773
"Week5.1981",84343.664444479
"Week6.1981",80870.2377816764
"Week7.1981",76786.7724041171
"Week8.1981",71236.888540567
"Week9.1981",67735.1225286867
"Week10.1981",63060.6713492855
"Week11.1981",59410.1382926113
"Week12.1981",56797.1917433714
"Week13.1981",54562.8288607194
"Week14.1981",50869.1835936773
"Week15.1981",48791.7984964206
"Week16.1981",46745.1584300187
"Week17.1981",43784.6918796001
"Week18.1981",41581.9423911138
"Week19.1981",39831.5129995446
"Week20.1981",38794.8790393459
"Week21.1981",38778.7283012478
"Week22.1981",40545.9332543946
"Week23.1981",45299.6472332525
"Week24.1981",57964.1720004212
"Week25.1981",78072.9930196656
"Week26.1981",103796.218742039
"Week27.1981",134733.393570074
"Week28.1981",162623.153835795
"Week29.1981",188089.604654133
"Week30.1981",203359.813952299
"Week31.1981",211333.234879155
"Week32.1981",213042.518012355
"Week33.1981",205980.144886586
"Week34.1981",200900.897435348
"Week35.1981",195720.103337077
"Week36.1981",186840.147819163
"Week37.1981",179472.094425589
"Week38.1981",177158.762823523
"Week39.1981",174290.969113068
"Week40.1981",170430.315101606
"Week41.1981",163663.256355607
"Week42.1981",158981.00249117
"Week43.1981",151649.027819113
"Week44.1981",144185.967270335
"Week45.1981",137957.398884922
"Week46.1981",132085.583674743
"Week47.1981",126652.761935146
"Week48.1981",122153.768122127
"Week49.1981",116036.64692196
"Week50.1981",109599.676602422
"Week51.1981",102443.231806314
"Week52.1981",98411.3011828288
"Week1.1982",91880.0742651398
"Week2.1982",86630.9981705898
"Week3.1982",83305.3907984753
"Week4.1982",79832.3044040705
"Week5.1982",74817.3746903109
"Week6.1982",70742.6842682939
"Week7.1982",66057.0840411597
"Week8.1982",62402.0524914384
"Week9.1982",58492.1668064655
"Week10.1982",56372.7306561126
"Week11.1982",54251.0645705395
"Week12.1982",51205.1897071584
"Week13.1982",48989.6521477811
"Week14.1982",45520.3239038663
"Week15.1982",42740.6324856801
"Week16.1982",41160.4944847887
"Week17.1982",39115.8981916466
"Week18.1982",37478.4699666602
"Week19.1982",35032.2830594924
"Week20.1982",33608.120768714
"Week21.1982",33914.549956883
"Week22.1982",35615.0636168084
"Week23.1982",42002.0110764231
"Week24.1982",54255.5954161016
"Week25.1982",74662.4872093057
"Week26.1982",100315.263568576
"Week27.1982",131334.631326753
"Week28.1982",157862.806191217
"Week29.1982",177741.466290781
"Week30.1982",192097.595868828
"Week31.1982",194735.376220095
"Week32.1982",196193.082288908
"Week33.1982",193175.373383051
"Week34.1982",187634.949779163
"Week35.1982",186353.031084027
"Week36.1982",178802.105030456
"Week37.1982",174054.409840196
"Week38.1982",165338.002446385
"Week39.1982",160726.070684487
"Week40.1982",155663.851718517
"Week41.1982",151853.377507652
"Week42.1982",147968.190240635
"Week43.1982",138160.693718406
"Week44.1982",134949.265545173
"Week45.1982",129440.284038584
"Week46.1982",123022.714214983
"Week47.1982",116987.761324909
"Week48.1982",113315.888416138
"Week49.1982",108502.45341705
"Week50.1982",104766.22386834
"Week51.1982",101355.249520898
"Week52.1982",94590.6080119808
"Week1.1983",90260.535406806
"Week2.1983",85479.1120558399
"Week3.1983",81919.9637690633
"Week4.1983",77920.7452642147
"Week5.1983",73591.4207718734
"Week6.1983",70800.7461706189
"Week7.1983",65630.685025506
"Week8.1983",62351.3631075161
"Week9.1983",59289.9921661932
"Week10.1983",57242.2553924991
"Week11.1983",55133.2438265683
"Week12.1983",52293.021525655
"Week13.1983",49097.7780305913
"Week14.1983",47336.6690618484
"Week15.1983",44432.4255545311
"Week16.1983",40682.733844882
"Week17.1983",38571.410813946
"Week18.1983",36068.6441904049
"Week19.1983",33966.9796024322
"Week20.1983",32229.2354942433
"Week21.1983",31949.4510525855
"Week22.1983",33932.9849492285
"Week23.1983",40256.1150437961
"Week24.1983",52571.9569693991
"Week25.1983",72949.1434340389
"Week26.1983",100073.50501611
"Week27.1983",128315.679264508
"Week28.1983",156361.591102014
"Week29.1983",177996.258214804
"Week30.1983",191012.305519307
"Week31.1983",198473.201187756
"Week32.1983",201390.257750066
"Week33.1983",198264.033046305
"Week34.1983",196740.855793151
"Week35.1983",193673.799631488
"Week36.1983",192668.003744497
"Week37.1983",186178.958378354
"Week38.1983",183064.178560208
"Week39.1983",180356.605572647
"Week40.1983",175625.538998036
"Week41.1983",168721.120301181
"Week42.1983",161903.501694377
"Week43.1983",157727.538716929
"Week44.1983",154123.930848267
"Week45.1983",149461.205853523
"Week46.1983",144202.426365323
"Week47.1983",135642.100156063
"Week48.1983",128738.778630773
"Week49.1983",122159.637926336
"Week50.1983",116803.730112465
"Week51.1983",111259.017145423
"Week52.1983",107176.552890127
"Week1.1984",101687.328997577
"Week2.1984",95539.3943142653
"Week3.1984",90034.5344698278
"Week4.1984",84618.6716892635
"Week5.1984",80501.400084374
"Week6.1984",77167.5178971639
"Week7.1984",72793.1566600321
"Week8.1984",69557.9407162103
"Week9.1984",66624.8758848947
"Week10.1984",62609.5534412121
"Week11.1984",58825.787929293
"Week12.1984",54610.1345484281
"Week13.1984",51798.645256443
"Week14.1984",49719.5127120943
"Week15.1984",46256.3098603624
"Week16.1984",44277.4010559969
"Week17.1984",42683.3675627587
"Week18.1984",39583.8334106511
"Week19.1984",38111.0970085677
"Week20.1984",36583.0112431299
"Week21.1984",36857.893203505
"Week22.1984",38171.8882144737
"Week23.1984",43775.2928014063
"Week24.1984",55053.8194097962
"Week25.1984",73957.304651727
"Week26.1984",100249.159991386
"Week27.1984",128502.49913614
"Week28.1984",155550.3332584
"Week29.1984",177559.073082342
"Week30.1984",189405.317901023
"Week31.1984",194604.177993018
"Week32.1984",194313.378363995
"Week33.1984",196253.716683612
"Week34.1984",191747.80138228
"Week35.1984",188475.954431804
"Week36.1984",182693.964409173
"Week37.1984",180634.67570502
"Week38.1984",171497.120930758
"Week39.1984",162419.931603951
"Week40.1984",155943.941936229
"Week41.1984",149836.616086075
"Week42.1984",145008.275489859
"Week43.1984",140273.959187993
"Week44.1984",133533.246169216
"Week45.1984",128154.76805243
"Week46.1984",122639.869485504
"Week47.1984",116732.891843748
"Week48.1984",113636.933825646
"Week49.1984",107847.874518006
"Week50.1984",101526.246428829
"Week51.1984",97226.2498066763
"Week52.1984",92708.3925132124
"Week1.1985",87487.9903131447
"Week2.1985",83998.1573485804
"Week3.1985",77360.4426473366
"Week4.1985",74312.6599164087
"Week5.1985",71631.9335788831
"Week6.1985",68360.27432603
"Week7.1985",65799.3988628347
"Week8.1985",62202.2292033087
"Week9.1985",57689.2286527705
"Week10.1985",54645.0969745516
"Week11.1985",51142.8341670677
"Week12.1985",49086.7360603849
"Week13.1985",45738.8939508988
"Week14.1985",42439.8493702779
"Week15.1985",40686.1701012529
"Week16.1985",38083.0647223758
"Week17.1985",36605.854624504
"Week18.1985",34398.8531834734
"Week19.1985",33256.1025220427
"Week20.1985",31521.9315806019
"Week21.1985",31856.5162341745
"Week22.1985",33729.8644429389
"Week23.1985",39345.7930880388
"Week24.1985",51292.3817881234
"Week25.1985",71930.7725763227
"Week26.1985",99658.6045961276
"Week27.1985",130040.809745708
"Week28.1985",155936.801591387
"Week29.1985",177852.106141904
"Week30.1985",195308.28389647
"Week31.1985",206334.275574535
"Week32.1985",210949.135833886
"Week33.1985",210388.519209621
"Week34.1985",204019.678734269
"Week35.1985",202563.410594505
"Week36.1985",197064.384963699
"Week37.1985",190589.262952449
"Week38.1985",185317.633680579
"Week39.1985",182228.14061183
"Week40.1985",172417.601467044
"Week41.1985",168945.989033941
"Week42.1985",164227.366908556
"Week43.1985",156208.22188325
"Week44.1985",151114.796773016
"Week45.1985",142999.248639879
"Week46.1985",136793.078580276
"Week47.1985",130758.711186858
"Week48.1985",126912.779402427
"Week49.1985",122130.841791366
"Week50.1985",116277.101073166
"Week51.1985",109207.002731963
"Week52.1985",105119.717937452
"Week1.1986",99034.4886318413
"Week2.1986",95648.6138922352
"Week3.1986",90789.3550274892
"Week4.1986",84383.9338123013
"Week5.1986",78164.7147164745
"Week6.1986",72846.7457807506
"Week7.1986",68436.9470970972
"Week8.1986",64170.4271637218
"Week9.1986",61304.2462311524
"Week10.1986",58360.367875787
"Week11.1986",55363.3091878066
"Week12.1986",52472.3856681192
"Week13.1986",49266.1023088298
"Week14.1986",45805.6603400133
"Week15.1986",43274.8840666562
"Week16.1986",40769.079259468
"Week17.1986",38212.0634371258
"Week18.1986",36125.0047021061
"Week19.1986",34076.098607119
"Week20.1986",33279.1679846158
"Week21.1986",32943.1108056186
"Week22.1986",34495.0704232309
"Week23.1986",41083.2781152641
"Week24.1986",53133.613596187
"Week25.1986",73122.1394861786
"Week26.1986",97747.9661889666
"Week27.1986",127009.46279544
"Week28.1986",153872.788806134
"Week29.1986",174775.648279418
"Week30.1986",192651.217134322
"Week31.1986",194623.223809049
"Week32.1986",197426.006572044
"Week33.1986",198785.702422052
"Week34.1986",193674.008863949
"Week35.1986",192414.289214146
"Week36.1986",186431.985624708
"Week37.1986",180837.007187976
"Week38.1986",175827.302566663
"Week39.1986",168929.412906586
"Week40.1986",162389.310714897
"Week41.1986",154261.109527842
"Week42.1986",148667.101794356
"Week43.1986",144785.523664089
"Week44.1986",138553.412951253
"Week45.1986",134815.664206936
"Week46.1986",128925.605622561
"Week47.1986",119514.842672504
"Week48.1986",114830.73248481
"Week49.1986",109918.02800742
"Week50.1986",106670.380670488
"Week51.1986",101910.786285505
"Week52.1986",95838.4667696948
"Week1.1987",92374.8853953457
"Week2.1987",88365.5396182903
"Week3.1987",82249.5181744458
"Week4.1987",78895.2679844265
"Week5.1987",75059.1955233322
"Week6.1987",69400.9258007965
"Week7.1987",66224.8049619501
"Week8.1987",62225.3570824377
"Week9.1987",58141.5477403905
"Week10.1987",55402.3878330557
"Week11.1987",52490.3757229965
"Week12.1987",50027.7446527487
"Week13.1987",47770.1135039304
"Week14.1987",44169.5485764863
"Week15.1987",42290.0828604648
"Week16.1987",40160.5824482825
"Week17.1987",38197.1126693608
"Week18.1987",36663.0797465433
"Week19.1987",34933.0625038717
"Week20.1987",33694.0825100347
"Week21.1987",32831.8703281679
"Week22.1987",34334.2815161315
"Week23.1987",40996.4654114279
"Week24.1987",52935.7225996438
"Week25.1987",73825.3722565319
"Week26.1987",101888.951429322
"Week27.1987",130746.643091402
"Week28.1987",161948.994194319
"Week29.1987",182907.774080211
"Week30.1987",198332.102856137
"Week31.1987",209731.165717692
"Week32.1987",207879.703466875
"Week33.1987",203303.225864973
"Week34.1987",201645.07549577
"Week35.1987",198979.844078981
"Week36.1987",194256.400726235
"Week37.1987",185384.569453281
"Week38.1987",174802.818966931
"Week39.1987",169648.641187557
"Week40.1987",166981.131077734
"Week41.1987",155619.146259812
"Week42.1987",152888.375858018
"Week43.1987",144441.195494209
"Week44.1987",140991.331444622
"Week45.1987",132079.912752536
"Week46.1987",126782.44489471
"Week47.1987",119353.895428013
"Week48.1987",109717.214967524
"Week49.1987",106735.953530821
"Week50.1987",100695.865394182
"Week51.1987",92970.0870548128
"Week52.1987",88628.0382353508
"Week1.1988",85876.9063164196
"Week2.1988",79096.5814431488
"Week3.1988",74741.809053884
"Week4.1988",72166.8439121227
"Week5.1988",68436.1348067687
"Week6.1988",65186.9536383473
"Week7.1988",62754.0701878185
"Week8.1988",59288.3558868467
"Week9.1988",55929.8651476071
"Week10.1988",51995.410452343
"Week11.1988",49150.6899581281
"Week12.1988",46042.6724253065
"Week13.1988",43292.2830560528
"Week14.1988",40116.5711290199
"Week15.1988",37293.6821930861
"Week16.1988",35329.8317354092
"Week17.1988",32834.9696420719
"Week18.1988",31477.5814185532
"Week19.1988",29473.4669591813
"Week20.1988",28668.529471561
"Week21.1988",28761.5363240187
"Week22.1988",30945.6085851282
"Week23.1988",37768.7024488785
"Week24.1988",50737.8196884935
"Week25.1988",69997.8889254492
"Week26.1988",95701.4505487473
"Week27.1988",126123.96229382
"Week28.1988",157486.503528746
"Week29.1988",179415.114217991
"Week30.1988",198362.155313519
"Week31.1988",209796.361778043
"Week32.1988",212054.565686539
"Week33.1988",210430.572866234
"Week34.1988",208655.397049004
"Week35.1988",202711.699690455
"Week36.1988",197704.346380847
"Week37.1988",195413.778025444
"Week38.1988",193218.123153888
"Week39.1988",190610.245208907
"Week40.1988",183630.11905563
"Week41.1988",174302.609586177
"Week42.1988",170703.763721438
"Week43.1988",163160.569444039
"Week44.1988",155988.154865819
"Week45.1988",152677.730586812
"Week46.1988",148815.167040996
"Week47.1988",144005.250580042
"Week48.1988",138281.321611975
"Week49.1988",131824.314510889
"Week50.1988",123458.116637025
"Week51.1988",119508.435295355
"Week52.1988",115422.977711909
"Week1.1989",111105.568008754
"Week2.1989",104273.42712102
"Week3.1989",97577.6738550291
"Week4.1989",90545.5030919704
"Week5.1989",83797.3749723535
"Week6.1989",81015.9744548101
"Week7.1989",76241.1646827714
"Week8.1989",71822.0120184556
"Week9.1989",66403.2987588305
"Week10.1989",62528.8378216209
"Week11.1989",59803.990471027
"Week12.1989",57294.1201756016
"Week13.1989",54526.0625803579
"Week14.1989",50931.980409014
"Week15.1989",48936.0639494701
"Week16.1989",46401.9796823623
"Week17.1989",43344.8819313085
"Week18.1989",40196.3685759964
"Week19.1989",37601.4145458378
"Week20.1989",36511.9249427296
"Week21.1989",36815.6888853699
"Week22.1989",38581.8582341767
"Week23.1989",45230.9305787546
"Week24.1989",56665.8059440242
"Week25.1989",76284.0721980493
"Week26.1989",101317.486499185
"Week27.1989",130529.615833312
"Week28.1989",160699.098284662
"Week29.1989",183721.631404656
"Week30.1989",200056.606833017
"Week31.1989",207959.481068291
"Week32.1989",206860.227446515
"Week33.1989",206884.224810619
"Week34.1989",203034.81553762
"Week35.1989",201168.796113064
"Week36.1989",197017.556638999
"Week37.1989",191719.912990045
"Week38.1989",185673.224077969
"Week39.1989",176414.260427048
"Week40.1989",173077.142826102
"Week41.1989",166197.551296525
"Week42.1989",158295.332308115
"Week43.1989",152163.783855292
"Week44.1989",148161.784281985
"Week45.1989",143625.494283579
"Week46.1989",140173.567310224
"Week47.1989",136729.325974077
"Week48.1989",130788.365285038
"Week49.1989",127440.613333592
"Week50.1989",121611.770075965
"Week51.1989",115460.600472757
"Week52.1989",110247.446618354
"Week1.1990",103376.41496798
"Week2.1990",99685.8567104256
"Week3.1990",96382.3956330096
"Week4.1990",92886.7511987455
"Week5.1990",88376.4542877536
"Week6.1990",83278.5683367108
"Week7.1990",77958.0370077369
"Week8.1990",71104.6395518362
"Week9.1990",67574.0523761262
"Week10.1990",63403.5385993644
"Week11.1990",60997.128094544
"Week12.1990",57734.4962946928
"Week13.1990",54728.8408618073
"Week14.1990",52656.0498934591
"Week15.1990",50749.5385890245
"Week16.1990",48128.0057358064
"Week17.1990",44946.1724292435
"Week18.1990",42462.9263863781
"Week19.1990",39715.7114936136
"Week20.1990",38690.836026831
"Week21.1990",38350.720450439
"Week22.1990",40425.2438851778
"Week23.1990",46591.6208969334
"Week24.1990",58288.1111870443
"Week25.1990",77375.5288934247
"Week26.1990",104665.986887424
"Week27.1990",133249.527493456
"Week28.1990",162925.318998021
"Week29.1990",188638.217056776
"Week30.1990",205332.626349673
"Week31.1990",216859.534103132
"Week32.1990",219500.976931438
"Week33.1990",218535.189881469
"Week34.1990",218889.626730127
"Week35.1990",214938.269488978
"Week36.1990",210115.389311671
"Week37.1990",207031.174922349
"Week38.1990",198342.415447934
"Week39.1990",195370.315583043
"Week40.1990",182522.343081267
"Week41.1990",176208.501812814
